doc_id,doc_name,specialization,dept_id,experience_yrs,avg_rating
DOC00001,Dr. Anil Shah,Dermatologist,DEPT002,34,3.9
DOC00002,Dr. Sunita Yadav,Pediatrician,DEPT013,22,4.9
DOC00003,Dr. Mahesh Pillai,Intensivist,DEPT036,22,2.7
DOC00004,Dr. Ravi Nair,Intensivist,DEPT033,31,3.4
DOC00005,Dr. Sanjay Mehta,Gynecologist,DEPT015,29,4.7
DOC00006,Dr. Rahul Chatterjee,General Surgeon,DEPT008,13,4.6
DOC00007,Dr. Umesh Pillai,Dermatologist,DEPT015,13,2.8
DOC00008,Dr. Sandeep Agarwal,Pediatrician,DEPT031,8,4.2
DOC00009,Dr. Anita Pillai,Emergency Physician,DEPT008,22,2.7
DOC00011,Dr. Anita Iyer,Orthopedic Surgeon,DEPT044,16,4.9
DOC00012,Dr. Ganesh Kumar,Intensivist,DEPT006,19,3.1
DOC00013,Dr. Anil Chatterjee,Gastroenterologist,DEPT038,29,4.0
DOC00014,Dr. Vivek Chatterjee,General Surgeon,DEPT037,17,3.7
DOC00015,Dr. Meena Singh,Neurologist,DEPT025,6,3.8
DOC00016,Dr. Asha Nair,Psychiatrist,DEPT007,14,3.0
DOC00017,Dr. Kiran Tiwari,General Surgeon,DEPT006,33,3.4
DOC00018,Dr. Vikram Menon,Orthopedic Surgeon,DEPT017,24,3.2
DOC00019,Dr. Mohan Chatterjee,Gastroenterologist,DEPT007,32,4.0
DOC00021,Dr. Ramesh Chopra,Urologist,DEPT006,34,3.6
DOC00022,Dr. Shobha Rao,General Surgeon,DEPT026,28,4.0
DOC00023,Dr. Naresh Reddy,Emergency Physician,DEPT019,15,3.8
DOC00024,Dr. Pooja Patel,Oncologist,DEPT022,33,4.2
DOC00025,Dr. Radha Bose,Gynecologist,DEPT022,32,4.9
DOC00026,Dr. Archana Chopra,Orthopedic Surgeon,DEPT021,19,3.8
DOC00027,Dr. Rahul Singh,Emergency Physician,DEPT011,10,3.9
DOC00028,Dr. Rajesh Dubey,Gastroenterologist,DEPT035,10,4.0
DOC00029,Dr. Lokesh Bose,Oncologist,DEPT043,14,3.9
DOC00031,Dr. Mohan Patel,Oncologist,DEPT041,22,3.5
DOC00032,Dr. Vandana Shukla,Dermatologist,DEPT024,2,3.1
DOC00033,Dr. Lakshmi Mishra,Radiologist,DEPT014,32,3.8
DOC00034,Dr. Preeti Bose,Intensivist,DEPT001,15,3.1
DOC00035,Dr. Shobha Patel,Intensivist,DEPT006,17,4.1
DOC00036,Dr. Sneha Bose,Pathologist,DEPT005,26,4.7
DOC00037,Dr. Sunita Verma,Intensivist,DEPT003,34,4.5
DOC00038,Dr. Divya Agarwal,Radiologist,DEPT008,22,4.5
DOC00039,Dr. Leela Yadav,Psychiatrist,DEPT043,20,3.0
DOC00041,Dr. Girish Shah,Psychiatrist,DEPT015,19,2.6
DOC00042,Dr. Savita Sharma,Gynecologist,DEPT037,1,3.0
DOC00043,Dr. Savita Reddy,Dermatologist,DEPT027,14,3.9
DOC00044,Dr. Manjula Verma,Dermatologist,DEPT033,11,2.8
DOC00045,Dr. Vivek Kumar,Cardiologist,DEPT029,28,2.8
DOC00046,Dr. Usha Shah,Oncologist,DEPT044,29,5.0
DOC00047,Dr. Manjula Patel,General Surgeon,DEPT041,9,3.4
DOC00048,Dr. Deepak Chatterjee,General Surgeon,DEPT015,34,2.7
DOC00049,Dr. Anil Yadav,Radiologist,DEPT006,26,3.8
DOC00051,Dr. Kiran Gupta,Psychiatrist,DEPT002,29,4.2
DOC00052,Dr. Savita Sinha,Radiologist,DEPT004,8,3.7
DOC00053,Dr. Pooja Kumar,Urologist,DEPT002,16,2.8
DOC00054,Dr. Anil Iyer,Gastroenterologist,DEPT009,1,3.8
DOC00055,Dr. Priya Bose,Intensivist,DEPT031,19,2.7
DOC00056,Dr. Meena Gupta,Intensivist,DEPT004,1,4.3
DOC00057,Dr. Anil Mehta,Radiologist,DEPT013,10,4.8
DOC00058,Dr. Vinod Pillai,Neurologist,DEPT044,6,2.6
DOC00059,Dr. Anil Tiwari,Psychiatrist,DEPT021,22,3.9
DOC00061,Dr. Preeti Agarwal,Oncologist,DEPT032,17,4.6
DOC00062,Dr. Anita Chopra,Radiologist,DEPT018,12,4.1
DOC00063,Dr. Swati Malhotra,Intensivist,DEPT009,33,2.9
DOC00064,Dr. Sushma Shah,Radiologist,DEPT018,6,2.7
DOC00065,Dr. Deepak Singh,Neurologist,DEPT022,29,3.6
DOC00066,Dr. Deepak Verma,Pathologist,DEPT025,30,2.6
DOC00067,Dr. Amit Chopra,Dermatologist,DEPT002,32,4.6
DOC00068,Dr. Ramesh Menon,Gastroenterologist,DEPT023,8,3.8
DOC00069,Dr. Arjun Pillai,Cardiologist,DEPT027,29,3.3
DOC00071,Dr. Suresh Rao,Gynecologist,DEPT007,15,4.4
DOC00072,Dr. Sunita Malhotra,Orthopedic Surgeon,DEPT012,14,3.0
DOC00073,Dr. Deepak Kumar,Urologist,DEPT032,20,3.8
DOC00074,Dr. Savita Menon,Orthopedic Surgeon,DEPT012,14,3.8
DOC00075,Dr. Suresh Singh,Intensivist,DEPT034,25,2.8
DOC00076,Dr. Shobha Bose,Pathologist,DEPT044,4,4.5
DOC00077,Dr. Rahul Kumar,Cardiologist,DEPT023,8,4.2
DOC00078,Dr. Ramesh Pandey,Psychiatrist,DEPT019,33,3.0
DOC00079,Dr. Umesh Tiwari,Gynecologist,DEPT017,34,3.6
DOC00081,Dr. Arjun Nair,Pediatrician,DEPT001,12,3.3
DOC00082,Dr. Radha Rao,Pathologist,DEPT029,28,4.8
DOC00083,Dr. Kiran Saxena,Emergency Physician,DEPT038,5,4.2
DOC00084,Dr. Ravi Joshi,Dermatologist,DEPT002,32,4.9
DOC00085,Dr. Padma Patel,Intensivist,DEPT024,31,4.4
DOC00086,Dr. Sneha Mukherjee,Dermatologist,DEPT016,15,4.5
DOC00087,Dr. Rajesh Rao,Radiologist,DEPT038,13,3.3
DOC00088,Dr. Sushma Chatterjee,Oncologist,DEPT025,17,4.6
DOC00089,Dr. Lakshmi Agarwal,Oncologist,DEPT024,27,3.3
DOC00091,Dr. Naresh Shukla,Orthopedic Surgeon,DEPT001,33,4.6
DOC00092,Dr. Padma Nair,Gastroenterologist,DEPT017,34,4.3
DOC00093,Dr. Nalini Shah,Oncologist,DEPT024,9,3.8
DOC00094,Dr. Pooja Nair,General Surgeon,DEPT006,31,2.9
DOC00095,Dr. Mahesh Pandey,Gastroenterologist,DEPT038,34,4.0
DOC00096,Dr. Arjun Shukla,Cardiologist,DEPT012,16,4.1
DOC00097,Dr. Pradeep Nair,Oncologist,DEPT007,23,4.2
DOC00098,Dr. Savita Chopra,Radiologist,DEPT003,13,2.7
DOC00099,Dr. Archana Rao,Oncologist,DEPT023,5,3.1
DOC00101,Dr. Savita Patel,Gastroenterologist,DEPT031,21,3.9
DOC00102,Dr. Sandeep Bose,Dermatologist,DEPT024,19,4.6
DOC00103,Dr. Amit Bose,Orthopedic Surgeon,DEPT026,22,3.1
DOC00104,Dr. Suma Menon,General Surgeon,DEPT005,23,4.7
DOC00105,Dr. Manjula Saxena,Radiologist,DEPT038,19,4.9
DOC00106,Dr. Madhuri Agarwal,Cardiologist,DEPT008,6,2.7
DOC00107,Dr. Mohan Singh,Gastroenterologist,DEPT033,6,4.3
DOC00108,Dr. Madhuri Tiwari,Gynecologist,DEPT012,6,3.5
DOC00109,Dr. Manjula Kapoor,Orthopedic Surgeon,DEPT015,7,2.8
DOC00111,Dr. Naresh Agarwal,Urologist,DEPT037,32,3.1
DOC00112,Dr. Naresh Pandey,Emergency Physician,DEPT004,30,3.4
DOC00113,Dr. Deepak Pandey,Radiologist,DEPT038,17,2.5
DOC00114,Dr. Archana Reddy,Gastroenterologist,DEPT017,5,4.2
DOC00115,Dr. Anil Sharma,Cardiologist,DEPT029,14,3.6
DOC00116,Dr. Satish Chopra,Pathologist,DEPT037,3,3.4
DOC00117,Dr. Rekha Menon,Urologist,DEPT006,13,4.7
DOC00118,Dr. Manjula Sinha,Urologist,DEPT015,25,4.9
DOC00119,Dr. Rekha Chatterjee,Intensivist,DEPT015,28,3.6
DOC00121,Dr. Arjun Sharma,Gastroenterologist,DEPT021,17,3.3
DOC00122,Dr. Archana Agarwal,General Surgeon,DEPT001,6,4.0
DOC00123,Dr. Harish Saxena,Neurologist,DEPT018,30,3.5
DOC00124,Dr. Ganesh Nair,Intensivist,DEPT031,10,4.7
DOC00125,Dr. Nisha Sharma,Gastroenterologist,DEPT008,15,3.2
DOC00126,Dr. Vivek Mukherjee,Cardiologist,DEPT013,7,2.8
DOC00127,Dr. Ajay Mishra,Gastroenterologist,DEPT044,3,2.5
DOC00128,Dr. Sanjay Yadav,Gynecologist,DEPT032,23,2.9
DOC00129,Dr. Lokesh Pandey,Neurologist,DEPT044,10,2.7
DOC00131,Dr. Ashok Sinha,Emergency Physician,DEPT012,16,4.8
DOC00132,Dr. Suma Mukherjee,Emergency Physician,DEPT021,21,4.2
DOC00133,Dr. Lokesh Kapoor,Orthopedic Surgeon,DEPT028,33,4.0
DOC00134,Dr. Kiran Kumar,Pathologist,DEPT017,22,4.9
DOC00135,Dr. Arjun Malhotra,Cardiologist,DEPT024,7,4.0
DOC00136,Dr. Rajesh Menon,Neurologist,DEPT018,21,4.3
DOC00137,Dr. Naresh Kumar,Pathologist,DEPT002,1,2.9
DOC00138,Dr. Nitin Menon,Pediatrician,DEPT006,21,3.2
DOC00139,Dr. Sushma Verma,Pathologist,DEPT015,34,4.0
DOC00141,Dr. Ravi Mukherjee,Pediatrician,DEPT018,22,4.6
DOC00142,Dr. Madhuri Dubey,Oncologist,DEPT044,3,3.2
DOC00143,Dr. Kiran Verma,Emergency Physician,DEPT042,12,3.6
DOC00144,Dr. Pradeep Verma,Intensivist,DEPT011,12,3.2
DOC00145,Dr. Radha Chopra,Pediatrician,DEPT005,9,3.2
DOC00146,Dr. Swati Kapoor,Gynecologist,DEPT043,8,3.9
DOC00147,Dr. Shobha Mishra,Gastroenterologist,DEPT005,8,4.8
DOC00148,Dr. Radha Menon,Pediatrician,DEPT028,22,4.9
DOC00149,Dr. Girish Gupta,Pathologist,DEPT022,20,3.9
DOC00151,Dr. Kiran Shukla,Intensivist,DEPT005,23,2.6
DOC00152,Dr. Sandeep Tiwari,Pathologist,DEPT005,18,3.2
DOC00153,Dr. Satish Saxena,Psychiatrist,DEPT005,34,4.1
DOC00154,Dr. Kiran Kapoor,Intensivist,DEPT038,9,4.8
DOC00155,Dr. Nalini Chopra,Gynecologist,DEPT001,16,2.9
DOC00156,Dr. Suresh Shah,Cardiologist,DEPT005,11,4.6
DOC00157,Dr. Rahul Sinha,Pediatrician,DEPT026,19,4.7
DOC00158,Dr. Rahul Nair,Pediatrician,DEPT005,28,2.7
DOC00159,Dr. Madhuri Singh,Orthopedic Surgeon,DEPT011,18,4.8
DOC00161,Dr. Rekha Tiwari,Gastroenterologist,DEPT039,27,4.0
DOC00162,Dr. Savita Kumar,Intensivist,DEPT008,1,4.6
DOC00163,Dr. Anil Chopra,Dermatologist,DEPT035,9,4.2
DOC00164,Dr. Suresh Shah,Intensivist,DEPT036,14,4.2
DOC00165,Dr. Meena Sinha,Gastroenterologist,DEPT019,25,4.7
DOC00166,Dr. Meena Tiwari,Pathologist,DEPT032,13,4.4
DOC00167,Dr. Ravi Shah,Pediatrician,DEPT013,4,3.5
DOC00168,Dr. Amit Rao,Pediatrician,DEPT007,33,3.5
DOC00169,Dr. Harish Rao,Orthopedic Surgeon,DEPT018,27,4.9
DOC00171,Dr. Kiran Chopra,Neurologist,DEPT022,18,3.2
DOC00172,Dr. Arjun Shah,Cardiologist,DEPT028,12,3.4
DOC00173,Dr. Vinod Joshi,Orthopedic Surgeon,DEPT029,2,2.9
DOC00174,Dr. Rahul Singh,Pathologist,DEPT013,10,3.3
DOC00175,Dr. Madhuri Iyer,Gynecologist,DEPT032,28,4.0
DOC00176,Dr. Kavita Patel,Emergency Physician,DEPT007,20,3.0
DOC00177,Dr. Vikram Kapoor,Psychiatrist,DEPT033,21,3.6
DOC00178,Dr. Sneha Dubey,Radiologist,DEPT024,3,4.0
DOC00179,Dr. Sanjay Malhotra,Gynecologist,DEPT023,9,3.5
DOC00181,Dr. Nalini Gupta,Radiologist,DEPT015,21,4.4
DOC00182,Dr. Kiran Saxena,Urologist,DEPT002,11,3.8
DOC00183,Dr. Nitin Tiwari,General Surgeon,DEPT027,33,3.3
DOC00184,Dr. Pradeep Verma,Neurologist,DEPT016,3,4.3
DOC00185,Dr. Meena Mehta,Emergency Physician,DEPT007,23,3.9
DOC00186,Dr. Sneha Sharma,Psychiatrist,DEPT015,4,3.6
DOC00187,Dr. Madhuri Gupta,Dermatologist,DEPT025,29,2.9
DOC00188,Dr. Ganesh Iyer,Emergency Physician,DEPT024,16,5.0
DOC00189,Dr. Ganesh Singh,Orthopedic Surgeon,DEPT019,10,2.9
DOC00191,Dr. Ramesh Chatterjee,Radiologist,DEPT044,13,3.5
DOC00192,Dr. Lokesh Gupta,Psychiatrist,DEPT001,23,4.0
DOC00193,Dr. Anita Mukherjee,Urologist,DEPT014,6,4.8
DOC00194,Dr. Kavita Reddy,Pathologist,DEPT005,16,3.3
DOC00195,Dr. Rajesh Nair,Gynecologist,DEPT006,4,2.8
DOC00196,Dr. Asha Joshi,Cardiologist,DEPT012,23,4.3
DOC00197,Dr. Amit Joshi,Urologist,DEPT042,15,4.9
DOC00198,Dr. Mohan Reddy,Emergency Physician,DEPT022,20,3.6
DOC00199,Dr. Naresh Sharma,Cardiologist,DEPT018,24,5.0
DOC00201,Dr. Anita Sharma,Pathologist,DEPT013,6,3.3
DOC00202,Dr. Ravi Chatterjee,Oncologist,DEPT003,25,4.7
DOC00203,Dr. Radha Bose,Intensivist,DEPT011,12,2.5
DOC00204,Dr. Ashok Singh,General Surgeon,DEPT034,27,4.2
DOC00205,Dr. Asha Mehta,Gastroenterologist,DEPT007,17,4.7
DOC00206,Dr. Sushma Yadav,Emergency Physician,DEPT004,20,3.2
DOC00207,Dr. Radha Joshi,Cardiologist,DEPT027,11,4.6
DOC00208,Dr. Pooja Mishra,Pediatrician,DEPT018,5,4.0
DOC00209,Dr. Satish Tiwari,Orthopedic Surgeon,DEPT006,4,3.3
DOC00211,Dr. Rekha Shah,Dermatologist,DEPT041,5,2.6
DOC00212,Dr. Anita Yadav,Radiologist,DEPT042,8,4.2
DOC00213,Dr. Rahul Agarwal,Pediatrician,DEPT016,3,3.4
DOC00214,Dr. Sneha Mehta,Orthopedic Surgeon,DEPT004,11,3.9
DOC00215,Dr. Rahul Sinha,Urologist,DEPT005,9,3.0
DOC00216,Dr. Padma Mukherjee,Orthopedic Surgeon,DEPT021,30,2.5
DOC00217,Dr. Divya Menon,Dermatologist,DEPT001,5,2.7
DOC00218,Dr. Vivek Verma,General Surgeon,DEPT019,1,4.1
DOC00219,Dr. Rajesh Gupta,General Surgeon,DEPT009,24,2.8
DOC00221,Dr. Pradeep Rao,Radiologist,DEPT025,21,3.2
DOC00222,Dr. Sushma Mishra,Intensivist,DEPT026,30,4.0
DOC00223,Dr. Satish Joshi,Psychiatrist,DEPT038,32,3.2
DOC00224,Dr. Rajesh Sharma,Urologist,DEPT013,23,3.7
DOC00225,Dr. Rahul Bose,Radiologist,DEPT009,31,3.5
DOC00226,Dr. Prakash Nair,Orthopedic Surgeon,DEPT026,1,4.4
DOC00227,Dr. Dinesh Sharma,Psychiatrist,DEPT018,21,3.5
DOC00228,Dr. Umesh Patel,Orthopedic Surgeon,DEPT026,16,3.2
DOC00229,Dr. Ajay Verma,Cardiologist,DEPT026,21,5.0
DOC00231,Dr. Vivek Joshi,Neurologist,DEPT012,18,2.9
DOC00232,Dr. Sunita Pillai,Intensivist,DEPT037,11,4.1
DOC00233,Dr. Padma Dubey,Gastroenterologist,DEPT008,1,4.1
DOC00234,Dr. Satish Tiwari,Gynecologist,DEPT017,1,3.4
DOC00235,Dr. Preeti Shah,Oncologist,DEPT012,29,4.4
DOC00236,Dr. Archana Bose,Cardiologist,DEPT021,22,4.4
DOC00237,Dr. Harish Menon,Neurologist,DEPT027,25,3.7
DOC00238,Dr. Anita Yadav,Gastroenterologist,DEPT002,23,3.3
DOC00239,Dr. Suma Mukherjee,Psychiatrist,DEPT016,24,2.8
DOC00241,Dr. Archana Tiwari,Oncologist,DEPT014,29,4.7
DOC00242,Dr. Rekha Saxena,Gastroenterologist,DEPT016,12,5.0
DOC00243,Dr. Ravi Pillai,General Surgeon,DEPT027,12,3.2
DOC00244,Dr. Madhuri Sharma,Radiologist,DEPT026,23,3.3
DOC00245,Dr. Vandana Shukla,Neurologist,DEPT017,29,4.1
DOC00246,Dr. Leela Tiwari,Cardiologist,DEPT034,3,4.4
DOC00247,Dr. Sunita Sharma,Psychiatrist,DEPT018,30,4.6
DOC00248,Dr. Prakash Rao,Urologist,DEPT001,9,4.4
DOC00249,Dr. Usha Yadav,Pathologist,DEPT004,27,4.2
DOC00251,Dr. Vikram Agarwal,Urologist,DEPT007,18,4.1
DOC00252,Dr. Kiran Sinha,Dermatologist,DEPT027,17,2.5
DOC00253,Dr. Pradeep Sharma,Neurologist,DEPT026,8,3.7
DOC00254,Dr. Rahul Pandey,Radiologist,DEPT017,5,4.3
DOC00255,Dr. Suma Chatterjee,Orthopedic Surgeon,DEPT021,4,3.3
DOC00256,Dr. Ravi Patel,Gynecologist,DEPT002,24,3.1
DOC00257,Dr. Manjula Gupta,Urologist,DEPT034,29,3.5
DOC00258,Dr. Padma Gupta,Gynecologist,DEPT032,32,3.9
DOC00259,Dr. Dinesh Nair,Urologist,DEPT035,22,2.5
DOC00261,Dr. Prakash Chopra,Pediatrician,DEPT008,1,4.4
DOC00262,Dr. Deepak Patel,Dermatologist,DEPT008,29,4.3
DOC00263,Dr. Mohan Joshi,Orthopedic Surgeon,DEPT033,8,3.1
DOC00264,Dr. Preeti Agarwal,Pathologist,DEPT039,27,3.1
DOC00265,Dr. Sunita Menon,Gastroenterologist,DEPT035,6,2.9
DOC00266,Dr. Pradeep Agarwal,Neurologist,DEPT006,13,3.5
DOC00267,Dr. Divya Menon,Neurologist,DEPT028,2,4.9
DOC00268,Dr. Priya Bose,Dermatologist,DEPT008,22,3.5
DOC00269,Dr. Pradeep Sinha,Psychiatrist,DEPT035,26,4.8
DOC00271,Dr. Amit Sinha,Urologist,DEPT034,26,3.0
DOC00272,Dr. Girish Mukherjee,Orthopedic Surgeon,DEPT013,22,3.1
DOC00273,Dr. Ashok Chopra,Pathologist,DEPT016,26,3.8
DOC00274,Dr. Suma Chatterjee,Oncologist,DEPT031,5,2.9
DOC00275,Dr. Rahul Saxena,Radiologist,DEPT032,30,2.8
DOC00276,Dr. Vivek Chopra,Oncologist,DEPT004,23,4.2
DOC00277,Dr. Ravi Chopra,Orthopedic Surgeon,DEPT008,33,3.4
DOC00278,Dr. Usha Nair,Dermatologist,DEPT014,23,4.2
DOC00279,Dr. Vidya Nair,Oncologist,DEPT005,11,3.1
DOC00281,Dr. Rahul Kumar,Cardiologist,DEPT019,14,3.2
DOC00282,Dr. Sneha Rao,Intensivist,DEPT026,34,4.7
DOC00283,Dr. Umesh Agarwal,Orthopedic Surgeon,DEPT032,17,3.9
DOC00284,Dr. Satish Singh,Gynecologist,DEPT034,5,2.8
DOC00285,Dr. Pooja Bose,Gastroenterologist,DEPT017,24,3.6
DOC00286,Dr. Manjula Shah,Pediatrician,DEPT024,1,2.8
DOC00287,Dr. Arjun Bose,Urologist,DEPT039,19,2.7
DOC00288,Dr. Usha Joshi,Psychiatrist,DEPT004,10,3.9
DOC00289,Dr. Geeta Rao,Radiologist,DEPT005,7,2.8
DOC00291,Dr. Suresh Yadav,Gynecologist,DEPT036,18,3.0
DOC00292,Dr. Ramesh Dubey,Intensivist,DEPT016,3,2.7
DOC00293,Dr. Deepak Singh,Neurologist,DEPT034,15,2.8
DOC00294,Dr. Nisha Tiwari,Gastroenterologist,DEPT015,3,3.6
DOC00295,Dr. Harish Joshi,Cardiologist,DEPT041,32,2.9
DOC00296,Dr. Rahul Shah,Psychiatrist,DEPT044,9,3.3
DOC00297,Dr. Ganesh Pillai,Urologist,DEPT027,14,3.6
DOC00298,Dr. Lokesh Mehta,Neurologist,DEPT008,29,3.0
DOC00299,Dr. Padma Verma,Cardiologist,DEPT004,27,2.8
DOC00301,Dr. Vikram Yadav,Neurologist,DEPT031,19,2.9
DOC00302,Dr. Asha Saxena,Gastroenterologist,DEPT037,21,4.9
DOC00303,Dr. Pradeep Mehta,Radiologist,DEPT004,24,3.4
DOC00304,Dr. Amit Dubey,Pediatrician,DEPT017,29,3.6
DOC00305,Dr. Sanjay Kapoor,Dermatologist,DEPT037,29,4.4
DOC00306,Dr. Dinesh Agarwal,Orthopedic Surgeon,DEPT012,16,4.5
DOC00307,Dr. Satish Chatterjee,Gastroenterologist,DEPT036,34,4.2
DOC00308,Dr. Harish Patel,General Surgeon,DEPT023,1,4.7
DOC00309,Dr. Harish Mehta,Dermatologist,DEPT015,2,3.8
DOC00311,Dr. Dinesh Kumar,Emergency Physician,DEPT007,25,2.9
DOC00312,Dr. Divya Bose,Urologist,DEPT006,23,4.0
DOC00313,Dr. Lokesh Chatterjee,Pathologist,DEPT034,2,3.6
DOC00314,Dr. Nitin Mehta,Urologist,DEPT018,21,4.6
DOC00315,Dr. Vivek Gupta,Neurologist,DEPT033,9,3.1
DOC00316,Dr. Asha Gupta,Pediatrician,DEPT033,24,4.2
DOC00317,Dr. Sandeep Joshi,Psychiatrist,DEPT009,28,2.5
DOC00318,Dr. Mohan Shah,Pediatrician,DEPT005,15,3.5
DOC00319,Dr. Prakash Reddy,Emergency Physician,DEPT032,23,3.4
DOC00321,Dr. Ravi Kapoor,Pathologist,DEPT023,26,2.7
DOC00322,Dr. Sushma Iyer,Gastroenterologist,DEPT007,26,4.6
DOC00323,Dr. Ramesh Dubey,Orthopedic Surgeon,DEPT015,31,4.6
DOC00324,Dr. Anil Chatterjee,Neurologist,DEPT019,13,3.1
DOC00325,Dr. Rahul Reddy,Dermatologist,DEPT026,24,4.3
DOC00326,Dr. Rahul Mishra,Gynecologist,DEPT005,25,4.8
DOC00327,Dr. Pradeep Shukla,Orthopedic Surgeon,DEPT008,23,4.0
DOC00328,Dr. Suma Sharma,Intensivist,DEPT034,28,3.4
DOC00329,Dr. Geeta Shah,Cardiologist,DEPT034,3,4.2
DOC00331,Dr. Ravi Nair,Emergency Physician,DEPT018,19,3.5
