doc_id,doc_name,specialization,dept_id,experience_yrs,avg_rating
DOC00332,Dr. Ramesh Dubey,Intensivist,DEPT013,18,3.9
DOC00333,Dr. Pradeep Pillai,Neurologist,DEPT036,18,4.2
DOC00334,Dr. Rekha Sinha,Gynecologist,DEPT001,5,3.2
DOC00335,Dr. Prakash Shukla,Pediatrician,DEPT036,26,4.2
DOC00336,Dr. Nisha Patel,Orthopedic Surgeon,DEPT002,30,3.8
DOC00337,Dr. Sandeep Shah,Gynecologist,DEPT034,12,4.0
DOC00338,Dr. Ashok Mehta,Pathologist,DEPT003,32,3.2
DOC00339,Dr. Padma Yadav,Urologist,DEPT038,4,4.4
DOC00341,Dr. Priya Kumar,Oncologist,DEPT016,31,2.9
DOC00342,Dr. Girish Dubey,Orthopedic Surgeon,DEPT035,14,3.7
DOC00343,Dr. Manjula Pillai,Radiologist,DEPT043,6,3.8
DOC00344,Dr. Rahul Shah,Neurologist,DEPT009,1,2.5
DOC00345,Dr. Vidya Yadav,Urologist,DEPT026,16,4.5
DOC00346,Dr. Ashok Chopra,Neurologist,DEPT011,14,3.9
DOC00347,Dr. Suresh Iyer,Intensivist,DEPT027,33,2.7
DOC00348,Dr. Ravi Sinha,Emergency Physician,DEPT023,33,4.6
DOC00349,Dr. Umesh Pandey,Gynecologist,DEPT003,12,4.3
DOC00351,Dr. Padma Dubey,Intensivist,DEPT026,2,4.8
DOC00352,Dr. Sunita Chatterjee,Oncologist,DEPT013,33,4.2
DOC00353,Dr. Priya Shukla,Cardiologist,DEPT016,7,3.8
DOC00354,Dr. Ajay Saxena,Gastroenterologist,DEPT002,4,4.5
DOC00355,Dr. Girish Joshi,Emergency Physician,DEPT043,31,3.4
DOC00356,Dr. Asha Gupta,Oncologist,DEPT033,5,3.6
DOC00357,Dr. Sanjay Tiwari,Gynecologist,DEPT006,28,3.4
DOC00358,Dr. Kavita Patel,Psychiatrist,DEPT032,31,3.3
DOC00359,Dr. Ajay Nair,Orthopedic Surgeon,DEPT015,27,4.9
DOC00361,Dr. Sandeep Shukla,Gynecologist,DEPT003,27,3.8
DOC00362,Dr. Priya Chatterjee,Pathologist,DEPT021,28,3.8
DOC00363,Dr. Ashok Gupta,Pathologist,DEPT032,26,3.4
DOC00364,Dr. Asha Yadav,Oncologist,DEPT009,3,3.3
DOC00365,Dr. Manjula Mukherjee,Pediatrician,DEPT014,22,3.1
DOC00366,Dr. Sandeep Sharma,Radiologist,DEPT022,21,4.9
DOC00367,Dr. Smita Agarwal,Emergency Physician,DEPT023,11,4.3
DOC00368,Dr. Arjun Nair,Cardiologist,DEPT042,34,3.7
DOC00369,Dr. Mohan Agarwal,Dermatologist,DEPT014,19,4.0
DOC00371,Dr. Pradeep Iyer,Dermatologist,DEPT005,18,4.6
DOC00372,Dr. Vidya Rao,Radiologist,DEPT028,18,3.4
DOC00373,Dr. Vikram Tiwari,Psychiatrist,DEPT002,9,3.2
DOC00374,Dr. Sanjay Rao,Psychiatrist,DEPT012,14,3.7
DOC00375,Dr. Nisha Sharma,Psychiatrist,DEPT001,6,3.7
DOC00376,Dr. Archana Malhotra,Oncologist,DEPT026,23,4.6
DOC00377,Dr. Amit Bose,Orthopedic Surgeon,DEPT034,19,4.7
DOC00378,Dr. Divya Dubey,Radiologist,DEPT016,2,4.6
DOC00379,Dr. Pooja Chopra,Pediatrician,DEPT005,33,4.2
DOC00381,Dr. Dinesh Kapoor,Gastroenterologist,DEPT034,8,3.8
DOC00382,Dr. Vinod Bose,Pediatrician,DEPT026,5,2.9
DOC00383,Dr. Suma Iyer,General Surgeon,DEPT036,30,4.8
DOC00384,Dr. Lokesh Sinha,General Surgeon,DEPT035,13,4.6
DOC00385,Dr. Vinod Kumar,Pathologist,DEPT015,1,3.8
DOC00386,Dr. Anita Nair,Dermatologist,DEPT044,3,4.4
DOC00387,Dr. Vinod Kumar,Oncologist,DEPT015,22,4.7
DOC00388,Dr. Girish Verma,Orthopedic Surgeon,DEPT014,23,3.3
DOC00389,Dr. Ashok Kapoor,Neurologist,DEPT034,10,3.9
DOC00391,Dr. Lakshmi Pandey,Radiologist,DEPT014,31,4.9
DOC00392,Dr. Rahul Saxena,Pediatrician,DEPT022,23,3.1
DOC00393,Dr. Amit Reddy,Dermatologist,DEPT033,24,2.9
DOC00394,Dr. Radha Pandey,Psychiatrist,DEPT019,11,4.9
DOC00395,Dr. Vivek Sinha,Dermatologist,DEPT016,9,4.7
DOC00396,Dr. Nalini Rao,Gastroenterologist,DEPT023,12,2.6
DOC00397,Dr. Shobha Reddy,Psychiatrist,DEPT003,4,4.0
DOC00398,Dr. Rahul Gupta,Orthopedic Surgeon,DEPT029,8,4.1
DOC00399,Dr. Sanjay Kapoor,General Surgeon,DEPT013,17,4.3
DOC00401,Dr. Dinesh Nair,Psychiatrist,DEPT024,7,4.0
DOC00402,Dr. Dinesh Yadav,Pediatrician,DEPT029,8,3.9
DOC00403,Dr. Naresh Mehta,Cardiologist,DEPT002,14,4.0
DOC00404,Dr. Girish Bose,General Surgeon,DEPT041,17,4.0
DOC00405,Dr. Kiran Saxena,General Surgeon,DEPT026,3,2.7
DOC00406,Dr. Ramesh Rao,Oncologist,DEPT012,5,2.9
DOC00407,Dr. Manjula Sharma,Cardiologist,DEPT017,3,3.2
DOC00408,Dr. Pooja Shukla,Emergency Physician,DEPT001,30,4.8
DOC00409,Dr. Usha Verma,Orthopedic Surgeon,DEPT011,14,3.7
DOC00411,Dr. Ashok Patel,Neurologist,DEPT043,25,4.0
DOC00412,Dr. Anita Gupta,Gynecologist,DEPT018,1,4.9
DOC00413,Dr. Rahul Kapoor,Pediatrician,DEPT043,22,2.8
DOC00414,Dr. Savita Gupta,Cardiologist,DEPT033,27,3.0
DOC00415,Dr. Vinod Verma,Neurologist,DEPT034,30,3.2
DOC00416,Dr. Girish Tiwari,Emergency Physician,DEPT039,16,4.8
DOC00417,Dr. Pradeep Joshi,Emergency Physician,DEPT039,5,4.3
DOC00418,Dr. Dinesh Menon,Radiologist,DEPT027,22,2.8
DOC00419,Dr. Asha Patel,Radiologist,DEPT009,28,2.7
DOC00421,Dr. Sandeep Singh,Orthopedic Surgeon,DEPT018,11,2.9
DOC00422,Dr. Ashok Dubey,Emergency Physician,DEPT017,28,4.8
DOC00423,Dr. Pradeep Saxena,Urologist,DEPT039,1,3.6
DOC00424,Dr. Nitin Kumar,Emergency Physician,DEPT008,22,4.7
DOC00425,Dr. Meena Sharma,Neurologist,DEPT019,26,4.6
DOC00426,Dr. Archana Joshi,Oncologist,DEPT029,4,4.9
DOC00427,Dr. Swati Kumar,Dermatologist,DEPT011,6,3.9
DOC00428,Dr. Lakshmi Malhotra,Gastroenterologist,DEPT009,1,3.2
DOC00429,Dr. Mahesh Shukla,Pediatrician,DEPT037,18,3.8
DOC00431,Dr. Sunita Mukherjee,Dermatologist,DEPT009,11,4.7
DOC00432,Dr. Dinesh Reddy,Oncologist,DEPT042,24,4.9
DOC00433,Dr. Rahul Agarwal,Urologist,DEPT023,3,3.5
DOC00434,Dr. Kiran Chatterjee,Pathologist,DEPT004,20,3.7
DOC00435,Dr. Sanjay Kapoor,Radiologist,DEPT012,23,4.5
DOC00436,Dr. Rahul Gupta,Oncologist,DEPT016,13,3.5
DOC00437,Dr. Nisha Singh,Urologist,DEPT031,25,3.1
DOC00438,Dr. Girish Chopra,Pathologist,DEPT012,3,3.2
DOC00439,Dr. Anil Mehta,Oncologist,DEPT006,8,3.7
DOC00441,Dr. Satish Sinha,Dermatologist,DEPT042,29,3.1
DOC00442,Dr. Kiran Malhotra,Neurologist,DEPT032,8,4.4
DOC00443,Dr. Swati Singh,General Surgeon,DEPT029,33,4.2
DOC00444,Dr. Divya Joshi,Intensivist,DEPT018,26,4.8
DOC00445,Dr. Pradeep Rao,Radiologist,DEPT041,21,4.4
DOC00446,Dr. Pradeep Nair,Cardiologist,DEPT016,6,3.6
DOC00447,Dr. Rajesh Iyer,Cardiologist,DEPT011,16,3.0
DOC00448,Dr. Vivek Kapoor,Cardiologist,DEPT019,5,3.1
DOC00449,Dr. Nisha Mishra,Pathologist,DEPT029,28,4.7
DOC00451,Dr. Pradeep Iyer,General Surgeon,DEPT007,9,4.1
DOC00452,Dr. Sandeep Agarwal,Oncologist,DEPT004,2,2.8
DOC00453,Dr. Asha Chopra,Intensivist,DEPT031,21,3.7
DOC00454,Dr. Kavita Sharma,Gynecologist,DEPT007,3,4.4
DOC00455,Dr. Umesh Iyer,Urologist,DEPT002,14,4.5
DOC00456,Dr. Vidya Rao,Neurologist,DEPT021,9,4.6
DOC00457,Dr. Vivek Iyer,Intensivist,DEPT005,22,4.8
DOC00458,Dr. Amit Menon,General Surgeon,DEPT021,12,3.7
DOC00459,Dr. Vandana Nair,Gastroenterologist,DEPT013,1,4.2
DOC00461,Dr. Savita Mukherjee,Emergency Physician,DEPT009,11,2.7
DOC00462,Dr. Shobha Menon,Oncologist,DEPT029,34,4.2
DOC00463,Dr. Dinesh Sinha,Emergency Physician,DEPT005,28,3.8
DOC00464,Dr. Kavita Agarwal,Urologist,DEPT037,32,3.0
DOC00465,Dr. Preeti Rao,Gynecologist,DEPT027,12,3.1
DOC00466,Dr. Mahesh Mishra,Urologist,DEPT022,32,4.3
DOC00467,Dr. Amit Gupta,Neurologist,DEPT036,34,3.1
DOC00468,Dr. Harish Agarwal,Emergency Physician,DEPT042,10,3.4
DOC00469,Dr. Nalini Sharma,Neurologist,DEPT008,30,3.4
DOC00471,Dr. Geeta Sinha,Gynecologist,DEPT032,15,4.4
DOC00472,Dr. Vinod Joshi,Oncologist,DEPT017,3,3.0
DOC00473,Dr. Vikram Shukla,Emergency Physician,DEPT035,10,2.7
DOC00474,Dr. Nitin Patel,Cardiologist,DEPT037,12,3.0
DOC00475,Dr. Naresh Shah,Gastroenterologist,DEPT042,2,4.3
DOC00476,Dr. Rekha Agarwal,Gynecologist,DEPT026,18,2.6
DOC00477,Dr. Prakash Reddy,Gastroenterologist,DEPT037,6,3.9
DOC00478,Dr. Pradeep Mehta,Gastroenterologist,DEPT039,32,3.8
DOC00479,Dr. Leela Joshi,Radiologist,DEPT014,15,3.4
DOC00481,Dr. Vikram Joshi,Pediatrician,DEPT031,18,3.4
DOC00482,Dr. Suma Rao,Neurologist,DEPT005,23,3.8
DOC00483,Dr. Arjun Malhotra,Pediatrician,DEPT042,17,2.7
DOC00484,Dr. Madhuri Rao,Oncologist,DEPT018,6,3.3
DOC00485,Dr. Usha Pandey,Oncologist,DEPT041,21,3.5
DOC00486,Dr. Arjun Mehta,Psychiatrist,DEPT027,3,2.9
DOC00487,Dr. Geeta Singh,Orthopedic Surgeon,DEPT013,23,3.8
DOC00488,Dr. Usha Pillai,Oncologist,DEPT018,5,3.3
DOC00489,Dr. Shobha Dubey,Neurologist,DEPT017,34,2.7
DOC00491,Dr. Arjun Verma,Radiologist,DEPT029,33,2.8
DOC00492,Dr. Asha Shukla,Pediatrician,DEPT026,25,3.3
DOC00493,Dr. Sunita Pillai,Pathologist,DEPT037,11,4.2
DOC00494,Dr. Savita Pandey,Pathologist,DEPT018,17,4.5
DOC00495,Dr. Anil Rao,Oncologist,DEPT005,33,3.7
DOC00496,Dr. Ravi Reddy,Emergency Physician,DEPT004,20,2.6
DOC00497,Dr. Kavita Shah,Radiologist,DEPT044,19,4.0
DOC00498,Dr. Naresh Shukla,Orthopedic Surgeon,DEPT034,19,4.8
DOC00499,Dr. Nisha Joshi,Neurologist,DEPT015,1,2.6
DOC00501,Dr. Vikram Saxena,General Surgeon,DEPT023,13,3.4
DOC00502,Dr. Vikram Menon,Pathologist,DEPT001,22,2.5
DOC00503,Dr. Usha Patel,Cardiologist,DEPT032,17,3.9
DOC00504,Dr. Preeti Tiwari,Pathologist,DEPT034,28,2.8
DOC00505,Dr. Meena Agarwal,Pediatrician,DEPT024,19,4.9
DOC00506,Dr. Pooja Menon,Emergency Physician,DEPT013,16,3.5
DOC00507,Dr. Ganesh Nair,Orthopedic Surgeon,DEPT033,29,4.1
DOC00508,Dr. Meena Pillai,Pediatrician,DEPT023,20,3.3
DOC00509,Dr. Deepak Mukherjee,Intensivist,DEPT016,11,3.3
DOC00511,Dr. Mahesh Singh,Pathologist,DEPT031,26,2.5
DOC00512,Dr. Harish Yadav,Orthopedic Surgeon,DEPT006,1,4.7
DOC00513,Dr. Anita Kapoor,Neurologist,DEPT015,25,3.2
DOC00514,Dr. Swati Sinha,Psychiatrist,DEPT038,33,3.1
DOC00515,Dr. Umesh Mishra,Orthopedic Surgeon,DEPT029,15,3.4
DOC00516,Dr. Vinod Chopra,Urologist,DEPT028,15,3.0
DOC00517,Dr. Asha Dubey,Gastroenterologist,DEPT009,28,3.3
DOC00518,Dr. Sanjay Joshi,Pathologist,DEPT016,3,3.2
DOC00519,Dr. Geeta Shah,Pathologist,DEPT026,18,4.9
DOC00521,Dr. Shobha Mukherjee,Orthopedic Surgeon,DEPT026,2,4.7
DOC00522,Dr. Arjun Sharma,Psychiatrist,DEPT027,3,3.2
DOC00523,Dr. Manjula Chopra,Oncologist,DEPT035,31,4.6
DOC00524,Dr. Dinesh Menon,Cardiologist,DEPT026,10,2.6
DOC00525,Dr. Shobha Yadav,Oncologist,DEPT009,24,3.9
DOC00526,Dr. Nitin Shah,Cardiologist,DEPT016,5,4.7
DOC00527,Dr. Anil Rao,Radiologist,DEPT015,31,3.0
DOC00528,Dr. Rahul Shukla,Dermatologist,DEPT019,17,2.9
DOC00529,Dr. Ravi Sinha,Dermatologist,DEPT008,6,4.5
DOC00531,Dr. Prakash Kumar,Urologist,DEPT003,2,4.1
DOC00532,Dr. Harish Mishra,General Surgeon,DEPT036,27,4.9
DOC00533,Dr. Radha Patel,Orthopedic Surgeon,DEPT009,33,2.9
DOC00534,Dr. Ravi Kapoor,Urologist,DEPT028,14,2.9
DOC00535,Dr. Naresh Kumar,Urologist,DEPT044,12,2.6
DOC00536,Dr. Rahul Menon,Orthopedic Surgeon,DEPT029,12,3.3
DOC00537,Dr. Nalini Singh,Oncologist,DEPT005,34,2.6
DOC00538,Dr. Satish Bose,Dermatologist,DEPT034,25,4.0
DOC00539,Dr. Naresh Saxena,Neurologist,DEPT042,27,2.7
DOC00541,Dr. Leela Shukla,Neurologist,DEPT033,21,3.6
DOC00542,Dr. Pooja Patel,Gastroenterologist,DEPT024,33,3.8
DOC00543,Dr. Preeti Dubey,Pediatrician,DEPT041,29,2.7
DOC00544,Dr. Ramesh Kapoor,Cardiologist,DEPT038,19,4.2
DOC00545,Dr. Suma Yadav,Intensivist,DEPT025,2,5.0
DOC00546,Dr. Pradeep Mukherjee,Intensivist,DEPT025,11,3.5
DOC00547,Dr. Manjula Nair,General Surgeon,DEPT031,11,3.8
DOC00548,Dr. Preeti Mukherjee,Pathologist,DEPT023,3,3.4
DOC00549,Dr. Mahesh Verma,Oncologist,DEPT013,32,4.9
DOC00551,Dr. Deepak Reddy,Pediatrician,DEPT034,32,4.6
DOC00552,Dr. Sneha Sinha,General Surgeon,DEPT002,16,4.9
DOC00553,Dr. Deepak Reddy,Psychiatrist,DEPT012,7,3.5
DOC00554,Dr. Sneha Singh,Oncologist,DEPT028,21,3.3
DOC00555,Dr. Anita Agarwal,Oncologist,DEPT026,23,2.5
DOC00556,Dr. Padma Chopra,Gynecologist,DEPT008,9,2.7
DOC00557,Dr. Vandana Tiwari,General Surgeon,DEPT021,18,4.9
DOC00558,Dr. Kavita Gupta,Orthopedic Surgeon,DEPT039,32,4.0
DOC00559,Dr. Asha Malhotra,Orthopedic Surgeon,DEPT015,8,3.6
DOC00561,Dr. Naresh Rao,Orthopedic Surgeon,DEPT017,10,2.9
DOC00562,Dr. Mahesh Pillai,General Surgeon,DEPT042,28,4.8
DOC00563,Dr. Ramesh Dubey,Dermatologist,DEPT014,32,2.6
DOC00564,Dr. Sandeep Reddy,Dermatologist,DEPT026,9,4.1
DOC00565,Dr. Anita Joshi,Pathologist,DEPT022,1,4.0
DOC00566,Dr. Sneha Joshi,Urologist,DEPT018,32,4.3
DOC00567,Dr. Padma Pillai,Gastroenterologist,DEPT012,24,4.4
DOC00568,Dr. Suma Mishra,Cardiologist,DEPT005,33,4.2
DOC00569,Dr. Archana Verma,Gastroenterologist,DEPT043,8,3.9
DOC00571,Dr. Vivek Menon,Orthopedic Surgeon,DEPT033,1,3.6
DOC00572,Dr. Geeta Mukherjee,Oncologist,DEPT042,31,4.5
DOC00573,Dr. Vikram Kumar,General Surgeon,DEPT003,28,2.8
DOC00574,Dr. Vinod Agarwal,Emergency Physician,DEPT014,21,3.2
DOC00575,Dr. Vikram Sharma,Oncologist,DEPT001,1,4.5
DOC00576,Dr. Divya Singh,Cardiologist,DEPT043,3,4.7
DOC00577,Dr. Kiran Iyer,Orthopedic Surgeon,DEPT038,7,4.2
DOC00578,Dr. Vivek Pillai,General Surgeon,DEPT029,14,2.6
DOC00579,Dr. Mahesh Menon,Dermatologist,DEPT039,29,4.6
DOC00581,Dr. Meena Kumar,Urologist,DEPT019,5,4.9
DOC00582,Dr. Naresh Iyer,Neurologist,DEPT002,21,3.7
DOC00583,Dr. Shobha Singh,Gastroenterologist,DEPT005,18,3.5
DOC00584,Dr. Anil Malhotra,Pediatrician,DEPT001,23,3.4
DOC00585,Dr. Sneha Shah,Emergency Physician,DEPT013,19,4.0
DOC00586,Dr. Priya Verma,Oncologist,DEPT006,32,2.9
DOC00587,Dr. Sushma Kapoor,Dermatologist,DEPT017,24,2.8
DOC00588,Dr. Prakash Pillai,Dermatologist,DEPT001,15,5.0
DOC00589,Dr. Lokesh Mukherjee,Radiologist,DEPT013,17,3.8
DOC00591,Dr. Pooja Reddy,General Surgeon,DEPT016,18,3.8
DOC00592,Dr. Anita Verma,Psychiatrist,DEPT013,8,3.3
DOC00593,Dr. Deepak Reddy,Neurologist,DEPT018,8,2.6
DOC00594,Dr. Vikram Saxena,Cardiologist,DEPT017,1,2.7
DOC00595,Dr. Priya Menon,Emergency Physician,DEPT002,22,2.6
DOC00596,Dr. Nisha Kumar,Psychiatrist,DEPT002,30,4.3
DOC00597,Dr. Ravi Menon,Intensivist,DEPT008,31,4.4
DOC00598,Dr. Asha Agarwal,Dermatologist,DEPT006,10,4.9
DOC00599,Dr. Vinod Reddy,Intensivist,DEPT006,10,5.0
DOC00601,Dr. Rahul Joshi,Cardiologist,DEPT014,2,2.9
DOC00602,Dr. Suma Pandey,Oncologist,DEPT011,21,2.5
DOC00603,Dr. Smita Chatterjee,Dermatologist,DEPT034,17,4.2
DOC00604,Dr. Ganesh Mehta,Orthopedic Surgeon,DEPT024,16,3.2
DOC00605,Dr. Shobha Patel,Neurologist,DEPT005,27,4.8
DOC00606,Dr. Shobha Reddy,Urologist,DEPT037,3,3.7
DOC00607,Dr. Suresh Gupta,Pathologist,DEPT025,20,3.6
DOC00608,Dr. Vikram Singh,Gynecologist,DEPT023,6,3.6
DOC00609,Dr. Harish Saxena,Neurologist,DEPT021,14,3.3
DOC00611,Dr. Padma Gupta,Neurologist,DEPT029,3,3.9
DOC00612,Dr. Sneha Agarwal,Dermatologist,DEPT034,33,3.0
DOC00613,Dr. Geeta Sinha,Emergency Physician,DEPT018,32,4.9
DOC00614,Dr. Radha Gupta,Dermatologist,DEPT024,12,4.5
DOC00615,Dr. Lokesh Kapoor,Neurologist,DEPT004,23,4.6
DOC00616,Dr. Satish Mukherjee,Orthopedic Surgeon,DEPT006,1,4.9
DOC00617,Dr. Pradeep Kapoor,Orthopedic Surgeon,DEPT018,22,4.2
DOC00618,Dr. Harish Nair,Psychiatrist,DEPT012,2,4.8
DOC00619,Dr. Archana Saxena,Orthopedic Surgeon,DEPT018,15,4.3
DOC00621,Dr. Satish Shah,Gynecologist,DEPT006,19,3.7
DOC00622,Dr. Sandeep Shah,Emergency Physician,DEPT005,11,2.6
DOC00623,Dr. Asha Saxena,Urologist,DEPT044,7,3.8
DOC00624,Dr. Leela Yadav,Oncologist,DEPT004,11,3.8
DOC00625,Dr. Manjula Bose,Cardiologist,DEPT018,27,4.3
DOC00626,Dr. Smita Sharma,Dermatologist,DEPT009,15,4.7
DOC00627,Dr. Geeta Pandey,Psychiatrist,DEPT024,8,4.1
DOC00628,Dr. Satish Joshi,Radiologist,DEPT024,30,2.7
DOC00629,Dr. Usha Menon,Cardiologist,DEPT036,31,2.7
DOC00631,Dr. Vandana Saxena,Radiologist,DEPT035,25,4.7
DOC00632,Dr. Vikram Sharma,Pathologist,DEPT011,9,4.7
DOC00633,Dr. Vinod Saxena,Dermatologist,DEPT014,26,3.5
DOC00634,Dr. Anil Tiwari,Emergency Physician,DEPT043,32,2.7
DOC00635,Dr. Vikram Kumar,Psychiatrist,DEPT039,25,2.8
DOC00636,Dr. Asha Verma,Oncologist,DEPT004,15,2.8
DOC00637,Dr. Archana Verma,Dermatologist,DEPT011,16,4.8
DOC00638,Dr. Ajay Dubey,General Surgeon,DEPT031,11,3.5
DOC00639,Dr. Umesh Yadav,Gynecologist,DEPT027,34,3.7
DOC00641,Dr. Mohan Patel,Oncologist,DEPT021,11,4.5
DOC00642,Dr. Swati Saxena,Orthopedic Surgeon,DEPT002,28,3.1
DOC00643,Dr. Usha Singh,Gastroenterologist,DEPT016,30,3.8
DOC00644,Dr. Amit Singh,Gynecologist,DEPT022,32,3.9
DOC00645,Dr. Ganesh Saxena,Cardiologist,DEPT005,9,3.5
DOC00646,Dr. Asha Patel,Gastroenterologist,DEPT034,9,2.8
DOC00647,Dr. Asha Agarwal,Emergency Physician,DEPT007,24,3.6
DOC00648,Dr. Suresh Kumar,Dermatologist,DEPT005,17,2.8
DOC00649,Dr. Dinesh Agarwal,Intensivist,DEPT042,6,3.3
DOC00651,Dr. Ramesh Mishra,Oncologist,DEPT011,32,3.5
DOC00652,Dr. Arjun Rao,Gynecologist,DEPT014,13,3.0
DOC00653,Dr. Vivek Verma,Urologist,DEPT032,20,5.0
DOC00654,Dr. Savita Saxena,Emergency Physician,DEPT033,4,4.2
DOC00655,Dr. Vinod Mukherjee,General Surgeon,DEPT016,13,4.8
DOC00656,Dr. Vivek Menon,Neurologist,DEPT044,13,4.8
DOC00657,Dr. Madhuri Mehta,Dermatologist,DEPT006,6,3.2
DOC00658,Dr. Ravi Dubey,Radiologist,DEPT034,17,2.9
DOC00659,Dr. Nitin Tiwari,Gynecologist,DEPT041,5,5.0
DOC00661,Dr. Ajay Nair,Dermatologist,DEPT031,27,3.8
DOC00662,Dr. Nalini Patel,Urologist,DEPT009,18,4.2
DOC00663,Dr. Divya Reddy,Radiologist,DEPT001,22,4.7
DOC00664,Dr. Ravi Nair,Neurologist,DEPT014,5,3.3
