doc_id,doc_name,specialization,dept_id,experience_yrs,avg_rating
DOC00665,Dr. Dinesh Verma,Pediatrician,DEPT042,19,4.0
DOC00666,Dr. Nitin Singh,Gastroenterologist,DEPT015,34,3.2
DOC00667,Dr. Naresh Yadav,Urologist,DEPT007,4,3.0
DOC00668,Dr. Nitin Pillai,Psychiatrist,DEPT033,15,2.6
DOC00669,Dr. Umesh Mukherjee,Pediatrician,DEPT017,4,3.1
DOC00671,Dr. Rajesh Joshi,Psychiatrist,DEPT018,7,3.1
DOC00672,Dr. Smita Iyer,Cardiologist,DEPT036,23,4.4
DOC00673,Dr. Suresh Agarwal,Urologist,DEPT031,30,3.8
DOC00674,Dr. Manjula Shukla,Radiologist,DEPT037,8,4.4
DOC00675,Dr. Sushma Shukla,Gastroenterologist,DEPT038,2,3.2
DOC00676,Dr. Ramesh Rao,Dermatologist,DEPT024,14,3.0
DOC00677,Dr. Lokesh Shah,Dermatologist,DEPT004,20,3.9
DOC00678,Dr. Archana Patel,Gynecologist,DEPT002,5,3.2
DOC00679,Dr. Prakash Sharma,General Surgeon,DEPT016,17,4.4
DOC00681,Dr. Vivek Gupta,Neurologist,DEPT002,12,3.5
DOC00682,Dr. Kiran Mukherjee,Intensivist,DEPT016,20,3.2
DOC00683,Dr. Satish Agarwal,Intensivist,DEPT036,9,4.4
DOC00684,Dr. Ashok Kumar,Gastroenterologist,DEPT021,16,3.0
DOC00685,Dr. Dinesh Tiwari,Gynecologist,DEPT015,27,4.3
DOC00686,Dr. Asha Verma,Dermatologist,DEPT033,4,3.5
DOC00687,Dr. Ramesh Mukherjee,Gastroenterologist,DEPT044,26,2.7
DOC00688,Dr. Umesh Chopra,Pathologist,DEPT014,29,4.1
DOC00689,Dr. Archana Mishra,Pediatrician,DEPT013,3,4.0
DOC00691,Dr. Ashok Tiwari,Urologist,DEPT015,34,2.7
DOC00692,Dr. Vandana Iyer,General Surgeon,DEPT022,31,3.7
DOC00693,Dr. Ashok Agarwal,Pathologist,DEPT018,23,3.7
DOC00694,Dr. Pooja Mukherjee,Gynecologist,DEPT009,26,4.3
DOC00695,Dr. Vivek Dubey,Gynecologist,DEPT012,23,3.0
DOC00696,Dr. Nalini Menon,Oncologist,DEPT004,8,3.9
DOC00697,Dr. Anil Iyer,Oncologist,DEPT016,25,5.0
DOC00698,Dr. Preeti Mukherjee,Dermatologist,DEPT033,32,2.5
DOC00699,Dr. Sandeep Mishra,Dermatologist,DEPT024,11,4.3
DOC00701,Dr. Sneha Pandey,Dermatologist,DEPT022,16,3.4
DOC00702,Dr. Meena Sinha,Pediatrician,DEPT028,32,3.7
DOC00703,Dr. Deepak Kumar,Dermatologist,DEPT023,26,3.2
DOC00704,Dr. Madhuri Joshi,Gastroenterologist,DEPT037,23,3.7
DOC00705,Dr. Geeta Gupta,Gastroenterologist,DEPT022,23,3.7
DOC00706,Dr. Prakash Saxena,Orthopedic Surgeon,DEPT004,32,4.8
DOC00707,Dr. Amit Kapoor,Orthopedic Surgeon,DEPT043,31,4.7
DOC00708,Dr. Vikram Sharma,Orthopedic Surgeon,DEPT023,5,4.8
DOC00709,Dr. Naresh Mehta,General Surgeon,DEPT006,6,4.9
DOC00711,Dr. Radha Agarwal,Radiologist,DEPT021,29,3.5
DOC00712,Dr. Arjun Kumar,Pathologist,DEPT004,16,4.5
DOC00713,Dr. Harish Shah,Orthopedic Surgeon,DEPT023,17,4.7
DOC00714,Dr. Sandeep Saxena,Psychiatrist,DEPT036,22,2.8
DOC00715,Dr. Smita Pillai,Radiologist,DEPT017,3,4.3
DOC00716,Dr. Asha Mehta,General Surgeon,DEPT011,22,3.9
DOC00717,Dr. Leela Pandey,Psychiatrist,DEPT013,30,3.0
DOC00718,Dr. Suma Dubey,Psychiatrist,DEPT017,5,4.1
DOC00719,Dr. Vandana Malhotra,Gynecologist,DEPT033,22,4.2
DOC00721,Dr. Rajesh Agarwal,Psychiatrist,DEPT002,8,4.1
DOC00722,Dr. Sanjay Mishra,Urologist,DEPT014,21,2.5
DOC00723,Dr. Girish Singh,Cardiologist,DEPT023,21,4.8
DOC00724,Dr. Pooja Shukla,Intensivist,DEPT008,21,3.4
DOC00725,Dr. Girish Agarwal,Gynecologist,DEPT036,15,4.5
DOC00726,Dr. Ganesh Mehta,Dermatologist,DEPT037,3,2.9
DOC00727,Dr. Arjun Menon,Intensivist,DEPT026,9,4.0
DOC00728,Dr. Radha Sinha,Dermatologist,DEPT034,8,2.6
DOC00729,Dr. Padma Reddy,Gynecologist,DEPT037,23,3.9
DOC00731,Dr. Lakshmi Dubey,Gynecologist,DEPT022,14,4.1
DOC00732,Dr. Umesh Bose,Dermatologist,DEPT005,14,3.5
DOC00733,Dr. Kavita Verma,Emergency Physician,DEPT007,25,4.3
DOC00734,Dr. Amit Reddy,Gastroenterologist,DEPT005,15,3.7
DOC00735,Dr. Nisha Mukherjee,Intensivist,DEPT044,17,2.6
DOC00736,Dr. Ganesh Pillai,Intensivist,DEPT027,7,2.6
DOC00737,Dr. Amit Tiwari,Oncologist,DEPT031,29,2.6
DOC00738,Dr. Arjun Agarwal,Orthopedic Surgeon,DEPT034,5,3.3
DOC00739,Dr. Savita Mukherjee,Gynecologist,DEPT005,4,4.8
DOC00741,Dr. Harish Chopra,Gynecologist,DEPT018,20,3.3
DOC00742,Dr. Mohan Reddy,Gastroenterologist,DEPT036,12,4.5
DOC00743,Dr. Dinesh Saxena,Dermatologist,DEPT016,31,4.1
DOC00744,Dr. Vinod Rao,Emergency Physician,DEPT032,17,4.3
DOC00745,Dr. Sneha Gupta,Gynecologist,DEPT023,3,4.1
DOC00746,Dr. Vikram Sharma,General Surgeon,DEPT034,11,3.0
DOC00747,Dr. Lokesh Mehta,Psychiatrist,DEPT029,9,4.7
DOC00748,Dr. Leela Rao,Gastroenterologist,DEPT026,3,3.5
DOC00749,Dr. Kavita Iyer,Intensivist,DEPT038,32,4.8
DOC00751,Dr. Deepak Mukherjee,Dermatologist,DEPT032,6,2.5
DOC00752,Dr. Madhuri Shah,Pediatrician,DEPT023,7,2.8
DOC00753,Dr. Rajesh Kumar,Cardiologist,DEPT044,9,2.8
DOC00754,Dr. Sunita Shukla,Pediatrician,DEPT004,33,4.3
DOC00755,Dr. Nisha Bose,Radiologist,DEPT007,20,2.8
DOC00756,Dr. Archana Iyer,General Surgeon,DEPT033,25,3.6
DOC00757,Dr. Rekha Rao,Cardiologist,DEPT006,22,3.8
DOC00758,Dr. Nalini Yadav,Oncologist,DEPT019,34,3.8
DOC00759,Dr. Geeta Chopra,Psychiatrist,DEPT009,30,3.2
DOC00761,Dr. Swati Chatterjee,Dermatologist,DEPT003,11,4.7
DOC00762,Dr. Swati Yadav,Radiologist,DEPT039,20,3.6
DOC00763,Dr. Naresh Malhotra,Intensivist,DEPT009,26,2.9
DOC00764,Dr. Girish Shah,Intensivist,DEPT005,22,3.9
DOC00765,Dr. Geeta Sinha,General Surgeon,DEPT033,28,2.8
DOC00766,Dr. Arjun Shukla,Pediatrician,DEPT044,21,4.2
DOC00767,Dr. Sneha Rao,Radiologist,DEPT003,24,2.9
DOC00768,Dr. Vivek Mishra,Neurologist,DEPT022,4,4.7
DOC00769,Dr. Sanjay Menon,Emergency Physician,DEPT005,27,2.7
DOC00771,Dr. Leela Kapoor,Pathologist,DEPT024,23,3.3
DOC00772,Dr. Lokesh Joshi,Orthopedic Surgeon,DEPT031,30,3.0
DOC00773,Dr. Anita Patel,Oncologist,DEPT037,27,3.9
DOC00774,Dr. Suma Mishra,Emergency Physician,DEPT006,31,3.5
DOC00775,Dr. Rekha Mukherjee,Intensivist,DEPT011,22,3.6
DOC00776,Dr. Asha Pillai,Gastroenterologist,DEPT028,10,3.6
DOC00777,Dr. Arjun Nair,Radiologist,DEPT007,28,4.0
DOC00778,Dr. Asha Joshi,General Surgeon,DEPT004,3,3.2
DOC00779,Dr. Suresh Pillai,Cardiologist,DEPT003,24,3.3
DOC00781,Dr. Sandeep Reddy,Pediatrician,DEPT021,12,3.1
DOC00782,Dr. Savita Shukla,Emergency Physician,DEPT009,19,2.9
DOC00783,Dr. Satish Shah,Oncologist,DEPT037,32,4.1
DOC00784,Dr. Meena Menon,Pediatrician,DEPT007,33,4.8
DOC00785,Dr. Preeti Shukla,Neurologist,DEPT005,16,4.8
DOC00786,Dr. Satish Kapoor,Urologist,DEPT023,31,4.9
DOC00787,Dr. Prakash Yadav,Psychiatrist,DEPT012,16,2.8
DOC00788,Dr. Nitin Tiwari,Radiologist,DEPT038,16,4.3
DOC00789,Dr. Rahul Pandey,Intensivist,DEPT043,12,2.7
DOC00791,Dr. Leela Kapoor,Gynecologist,DEPT029,10,4.5
DOC00792,Dr. Suresh Gupta,Pathologist,DEPT012,17,4.6
DOC00793,Dr. Umesh Kumar,Dermatologist,DEPT017,33,3.7
DOC00794,Dr. Kiran Verma,Orthopedic Surgeon,DEPT013,13,5.0
DOC00795,Dr. Satish Kumar,Oncologist,DEPT027,15,3.7
DOC00796,Dr. Pooja Bose,Orthopedic Surgeon,DEPT031,12,3.9
DOC00797,Dr. Vinod Malhotra,Gynecologist,DEPT024,30,3.3
DOC00798,Dr. Meena Yadav,Gynecologist,DEPT026,19,4.5
DOC00799,Dr. Girish Pillai,Cardiologist,DEPT008,17,3.9
DOC00801,Dr. Vivek Yadav,Intensivist,DEPT017,22,3.8
DOC00802,Dr. Sanjay Mehta,Gastroenterologist,DEPT033,26,3.6
DOC00803,Dr. Leela Patel,Psychiatrist,DEPT039,11,4.4
DOC00804,Dr. Mahesh Agarwal,Neurologist,DEPT008,28,2.7
DOC00805,Dr. Priya Menon,Intensivist,DEPT006,18,4.1
DOC00806,Dr. Harish Saxena,Pediatrician,DEPT018,8,2.7
DOC00807,Dr. Madhuri Singh,Emergency Physician,DEPT027,23,3.0
DOC00808,Dr. Nitin Dubey,Neurologist,DEPT034,28,2.6
DOC00809,Dr. Anita Nair,Emergency Physician,DEPT016,4,3.8
DOC00811,Dr. Asha Kumar,Neurologist,DEPT013,14,4.9
DOC00812,Dr. Ganesh Sinha,Orthopedic Surgeon,DEPT043,10,3.0
DOC00813,Dr. Nitin Dubey,Emergency Physician,DEPT021,26,2.8
DOC00814,Dr. Dinesh Saxena,Psychiatrist,DEPT033,15,3.8
DOC00815,Dr. Sanjay Mishra,Gastroenterologist,DEPT028,14,2.6
DOC00816,Dr. Kiran Verma,General Surgeon,DEPT014,9,3.4
DOC00817,Dr. Divya Rao,Psychiatrist,DEPT009,21,3.6
DOC00818,Dr. Usha Mishra,Psychiatrist,DEPT014,31,2.7
DOC00819,Dr. Pradeep Malhotra,Intensivist,DEPT035,21,4.7
DOC00821,Dr. Amit Agarwal,Pediatrician,DEPT007,17,3.5
DOC00822,Dr. Suresh Mishra,Radiologist,DEPT036,33,4.0
DOC00823,Dr. Girish Joshi,Emergency Physician,DEPT024,26,2.8
DOC00824,Dr. Prakash Patel,Psychiatrist,DEPT017,4,4.9
DOC00825,Dr. Anita Shah,Pathologist,DEPT002,22,3.0
DOC00826,Dr. Suma Shah,Dermatologist,DEPT018,6,3.7
DOC00827,Dr. Vikram Shah,General Surgeon,DEPT036,34,2.7
DOC00828,Dr. Arjun Verma,Orthopedic Surgeon,DEPT034,9,2.9
DOC00829,Dr. Lokesh Bose,Gastroenterologist,DEPT011,30,2.8
DOC00831,Dr. Leela Verma,Gastroenterologist,DEPT044,14,3.5
DOC00832,Dr. Vidya Chatterjee,Neurologist,DEPT023,30,2.7
DOC00833,Dr. Preeti Kumar,Intensivist,DEPT023,34,3.7
DOC00834,Dr. Smita Tiwari,Pathologist,DEPT013,13,3.9
DOC00835,Dr. Leela Patel,Cardiologist,DEPT024,12,3.0
DOC00836,Dr. Mohan Agarwal,Cardiologist,DEPT014,2,4.4
DOC00837,Dr. Dinesh Reddy,Gastroenterologist,DEPT029,22,2.7
DOC00838,Dr. Rajesh Malhotra,Neurologist,DEPT004,28,3.9
DOC00839,Dr. Dinesh Singh,Oncologist,DEPT001,29,4.5
DOC00841,Dr. Asha Sharma,Orthopedic Surgeon,DEPT016,34,4.0
DOC00842,Dr. Umesh Kumar,Radiologist,DEPT041,2,2.5
DOC00843,Dr. Sushma Tiwari,General Surgeon,DEPT025,13,2.7
DOC00844,Dr. Vivek Reddy,Dermatologist,DEPT001,26,2.6
DOC00845,Dr. Ramesh Sharma,Gynecologist,DEPT018,7,2.8
DOC00846,Dr. Prakash Pillai,Pediatrician,DEPT043,11,3.8
DOC00847,Dr. Anita Bose,Urologist,DEPT003,26,4.9
DOC00848,Dr. Anita Yadav,Emergency Physician,DEPT003,20,3.4
DOC00849,Dr. Naresh Mehta,Gynecologist,DEPT023,23,4.5
DOC00851,Dr. Vidya Shah,Oncologist,DEPT016,18,3.2
DOC00852,Dr. Arjun Sinha,Pathologist,DEPT023,30,4.9
DOC00853,Dr. Ajay Sinha,Urologist,DEPT019,33,3.5
DOC00854,Dr. Manjula Dubey,Gastroenterologist,DEPT026,7,3.0
DOC00855,Dr. Suresh Patel,Dermatologist,DEPT022,17,3.0
DOC00856,Dr. Nisha Kapoor,Pathologist,DEPT026,14,2.8
DOC00857,Dr. Arjun Mehta,Gynecologist,DEPT044,15,2.7
DOC00858,Dr. Mohan Sinha,Intensivist,DEPT025,2,4.8
DOC00859,Dr. Ganesh Patel,Neurologist,DEPT028,31,4.3
DOC00861,Dr. Suresh Kumar,Psychiatrist,DEPT027,18,2.9
DOC00862,Dr. Pradeep Pandey,Dermatologist,DEPT021,34,4.0
DOC00863,Dr. Shobha Pandey,Psychiatrist,DEPT008,1,3.7
DOC00864,Dr. Vidya Verma,Pediatrician,DEPT016,20,2.7
DOC00865,Dr. Harish Tiwari,Gynecologist,DEPT001,29,5.0
DOC00866,Dr. Rekha Pandey,Intensivist,DEPT029,6,3.1
DOC00867,Dr. Divya Agarwal,Oncologist,DEPT041,21,3.9
DOC00868,Dr. Manjula Chopra,Pathologist,DEPT017,20,3.4
DOC00869,Dr. Suma Gupta,General Surgeon,DEPT004,2,3.7
DOC00871,Dr. Anita Tiwari,Emergency Physician,DEPT012,16,5.0
DOC00872,Dr. Vikram Sharma,Radiologist,DEPT011,16,4.4
DOC00873,Dr. Leela Yadav,Pediatrician,DEPT022,18,3.1
DOC00874,Dr. Usha Joshi,Pediatrician,DEPT018,10,4.3
DOC00875,Dr. Vinod Reddy,Emergency Physician,DEPT036,26,3.7
DOC00876,Dr. Nalini Bose,Pediatrician,DEPT023,34,3.1
DOC00877,Dr. Lakshmi Rao,Gynecologist,DEPT027,3,3.9
DOC00878,Dr. Archana Chopra,Urologist,DEPT031,1,3.1
DOC00879,Dr. Rajesh Kumar,Gynecologist,DEPT022,29,4.5
DOC00881,Dr. Kavita Rao,Gynecologist,DEPT009,1,3.2
DOC00882,Dr. Meena Agarwal,Intensivist,DEPT017,9,2.7
DOC00883,Dr. Manjula Shah,Pathologist,DEPT038,7,4.7
DOC00884,Dr. Shobha Gupta,Dermatologist,DEPT024,29,2.9
DOC00885,Dr. Vandana Mishra,Gynecologist,DEPT004,29,4.3
DOC00886,Dr. Vikram Menon,Cardiologist,DEPT025,33,4.7
DOC00887,Dr. Smita Shukla,Psychiatrist,DEPT013,18,4.3
DOC00888,Dr. Lakshmi Malhotra,Gynecologist,DEPT023,22,4.9
DOC00889,Dr. Priya Yadav,Radiologist,DEPT009,34,3.2
DOC00891,Dr. Umesh Joshi,Radiologist,DEPT038,8,3.4
DOC00892,Dr. Suma Iyer,Emergency Physician,DEPT004,5,4.1
DOC00893,Dr. Mohan Shah,Urologist,DEPT039,6,2.8
DOC00894,Dr. Suma Iyer,Cardiologist,DEPT033,31,5.0
DOC00895,Dr. Divya Tiwari,Cardiologist,DEPT024,30,4.1
DOC00896,Dr. Pradeep Gupta,Psychiatrist,DEPT034,34,4.2
DOC00897,Dr. Ajay Saxena,Gastroenterologist,DEPT033,6,4.0
DOC00898,Dr. Suma Shukla,Psychiatrist,DEPT015,25,3.8
DOC00899,Dr. Umesh Kumar,Gynecologist,DEPT024,1,3.0
DOC00901,Dr. Padma Pillai,Oncologist,DEPT026,17,2.8
DOC00902,Dr. Ganesh Shukla,Pathologist,DEPT017,17,3.1
DOC00903,Dr. Leela Dubey,Intensivist,DEPT005,13,2.6
DOC00904,Dr. Savita Chatterjee,Radiologist,DEPT007,23,4.1
DOC00905,Dr. Kiran Bose,Pediatrician,DEPT008,4,3.0
DOC00906,Dr. Nisha Shukla,Dermatologist,DEPT023,21,4.8
DOC00907,Dr. Vidya Iyer,Pathologist,DEPT002,5,2.8
DOC00908,Dr. Vikram Sinha,Psychiatrist,DEPT002,7,3.3
DOC00909,Dr. Girish Nair,Neurologist,DEPT016,15,4.6
DOC00911,Dr. Vandana Dubey,Urologist,DEPT026,7,4.1
DOC00912,Dr. Deepak Chopra,General Surgeon,DEPT005,8,3.5
DOC00913,Dr. Kiran Shukla,Urologist,DEPT044,7,4.3
DOC00914,Dr. Rahul Iyer,Radiologist,DEPT005,34,3.5
DOC00915,Dr. Ravi Kapoor,Cardiologist,DEPT035,12,2.9
DOC00916,Dr. Umesh Mukherjee,Emergency Physician,DEPT004,25,4.9
DOC00917,Dr. Ravi Pillai,Radiologist,DEPT014,16,4.7
DOC00918,Dr. Amit Nair,Neurologist,DEPT033,16,4.3
DOC00919,Dr. Naresh Tiwari,Cardiologist,DEPT028,16,3.2
DOC00921,Dr. Ajay Pillai,Psychiatrist,DEPT022,2,3.8
DOC00922,Dr. Dinesh Mukherjee,Psychiatrist,DEPT034,8,2.7
DOC00923,Dr. Pooja Verma,Pediatrician,DEPT027,34,2.6
DOC00924,Dr. Manjula Rao,Neurologist,DEPT022,30,4.9
DOC00925,Dr. Savita Agarwal,Orthopedic Surgeon,DEPT041,27,3.5
DOC00926,Dr. Rahul Kumar,General Surgeon,DEPT034,28,3.0
DOC00927,Dr. Arjun Rao,Psychiatrist,DEPT023,15,4.5
DOC00928,Dr. Vinod Sharma,General Surgeon,DEPT025,4,3.8
DOC00929,Dr. Amit Malhotra,Pathologist,DEPT022,28,4.2
DOC00931,Dr. Manjula Pillai,Cardiologist,DEPT025,17,2.8
DOC00932,Dr. Sneha Saxena,Intensivist,DEPT041,13,3.6
DOC00933,Dr. Geeta Singh,Neurologist,DEPT007,17,3.5
DOC00934,Dr. Swati Pillai,Urologist,DEPT043,8,3.2
DOC00935,Dr. Rekha Gupta,General Surgeon,DEPT042,8,2.9
DOC00936,Dr. Lakshmi Nair,Gynecologist,DEPT037,14,4.7
DOC00937,Dr. Usha Patel,Pediatrician,DEPT005,12,4.4
DOC00938,Dr. Vikram Chatterjee,Gynecologist,DEPT034,19,3.9
DOC00939,Dr. Girish Chopra,Dermatologist,DEPT032,10,3.2
DOC00941,Dr. Ganesh Saxena,Orthopedic Surgeon,DEPT029,10,4.1
DOC00942,Dr. Padma Menon,Pediatrician,DEPT001,3,3.5
DOC00943,Dr. Vidya Singh,Dermatologist,DEPT016,34,2.5
DOC00944,Dr. Sunita Gupta,Pathologist,DEPT015,5,4.1
DOC00945,Dr. Sandeep Agarwal,Cardiologist,DEPT015,3,4.2
DOC00946,Dr. Lokesh Sinha,Intensivist,DEPT026,31,4.9
DOC00947,Dr. Rajesh Chopra,Pathologist,DEPT038,25,4.6
DOC00948,Dr. Savita Iyer,Intensivist,DEPT026,6,2.7
DOC00949,Dr. Pooja Reddy,Gynecologist,DEPT008,3,3.3
DOC00951,Dr. Pradeep Rao,Oncologist,DEPT041,9,2.6
DOC00952,Dr. Kiran Kapoor,Dermatologist,DEPT003,3,2.7
DOC00953,Dr. Lokesh Verma,Gynecologist,DEPT033,25,3.7
DOC00954,Dr. Ravi Tiwari,Gynecologist,DEPT042,25,3.0
DOC00955,Dr. Swati Bose,Intensivist,DEPT041,11,2.7
DOC00956,Dr. Anil Mishra,Radiologist,DEPT031,26,4.1
DOC00957,Dr. Nisha Sinha,Urologist,DEPT002,8,4.8
DOC00958,Dr. Vandana Pillai,Emergency Physician,DEPT009,24,4.6
DOC00959,Dr. Prakash Singh,Urologist,DEPT031,20,2.6
DOC00961,Dr. Mahesh Gupta,Psychiatrist,DEPT006,3,3.2
DOC00962,Dr. Mahesh Bose,Pediatrician,DEPT013,10,2.6
DOC00963,Dr. Ashok Iyer,Emergency Physician,DEPT037,22,3.6
DOC00964,Dr. Vidya Sinha,Neurologist,DEPT021,9,4.8
DOC00965,Dr. Shobha Tiwari,Gastroenterologist,DEPT036,32,3.0
DOC00966,Dr. Madhuri Verma,General Surgeon,DEPT025,28,4.3
DOC00967,Dr. Umesh Iyer,Radiologist,DEPT007,3,3.7
DOC00968,Dr. Vinod Malhotra,Gastroenterologist,DEPT016,22,3.8
DOC00969,Dr. Harish Kumar,Cardiologist,DEPT043,25,4.6
DOC00971,Dr. Kavita Saxena,Dermatologist,DEPT004,4,3.3
DOC00972,Dr. Nalini Sharma,Pathologist,DEPT016,23,3.3
DOC00973,Dr. Shobha Mishra,Emergency Physician,DEPT026,30,4.3
DOC00974,Dr. Sandeep Bose,Psychiatrist,DEPT031,26,2.9
DOC00975,Dr. Mahesh Kumar,Neurologist,DEPT012,31,2.8
DOC00976,Dr. Harish Verma,Orthopedic Surgeon,DEPT027,9,3.5
DOC00977,Dr. Ashok Chatterjee,Pathologist,DEPT005,23,3.5
DOC00978,Dr. Shobha Malhotra,Dermatologist,DEPT029,7,3.3
DOC00979,Dr. Sanjay Mehta,Psychiatrist,DEPT014,6,3.1
DOC00981,Dr. Arjun Gupta,Cardiologist,DEPT023,24,4.7
DOC00982,Dr. Divya Mishra,Neurologist,DEPT022,33,3.5
DOC00983,Dr. Sneha Bose,Pediatrician,DEPT024,32,3.3
DOC00984,Dr. Ashok Kapoor,Urologist,DEPT036,5,4.5
DOC00985,Dr. Anil Mukherjee,Pathologist,DEPT013,17,4.6
DOC00986,Dr. Satish Shukla,Neurologist,DEPT035,3,4.3
DOC00987,Dr. Nisha Chatterjee,Gynecologist,DEPT038,6,4.9
DOC00988,Dr. Vivek Singh,Pediatrician,DEPT036,23,2.8
DOC00989,Dr. Amit Rao,Psychiatrist,DEPT001,30,3.6
DOC00991,Dr. Pradeep Iyer,Cardiologist,DEPT011,25,4.5
DOC00992,Dr. Kavita Shah,General Surgeon,DEPT043,21,4.9
DOC00993,Dr. Satish Reddy,Pediatrician,DEPT027,21,3.0
DOC00994,Dr. Harish Joshi,Intensivist,DEPT039,19,4.4
DOC00995,Dr. Prakash Sharma,Dermatologist,DEPT012,2,3.0
DOC00996,Dr. Ravi Mishra,Emergency Physician,DEPT013,15,3.5
DOC00997,Dr. Ashok Sharma,Urologist,DEPT002,25,4.4
DOC00998,Dr. Radha Joshi,Neurologist,DEPT039,6,4.4
