doc_id,doc_name,specialization,dept_id,experience_yrs,avg_rating
DOC00999,Dr. Sanjay Verma,Pediatrician,DEPT008,33,2.6
DOC01001,Dr. Nisha Gupta,Pediatrician,DEPT041,5,3.1
DOC01002,Dr. Rekha Yadav,Psychiatrist,DEPT026,21,4.9
DOC01003,Dr. Dinesh Iyer,Radiologist,DEPT004,32,3.9
DOC01004,Dr. Nisha Menon,Orthopedic Surgeon,DEPT004,33,3.9
DOC01005,Dr. Rahul Kapoor,General Surgeon,DEPT015,30,3.1
DOC01006,Dr. Manjula Dubey,Emergency Physician,DEPT036,11,3.6
DOC01007,Dr. Amit Kumar,Psychiatrist,DEPT002,28,3.2
DOC01008,Dr. Smita Agarwal,Radiologist,DEPT036,24,2.8
DOC01009,Dr. Vandana Joshi,Intensivist,DEPT015,11,3.2
DOC01011,Dr. Rahul Tiwari,Oncologist,DEPT036,18,3.9
DOC01012,Dr. Geeta Yadav,Gynecologist,DEPT033,22,3.8
DOC01013,Dr. Anita Mukherjee,Pediatrician,DEPT011,9,3.8
DOC01014,Dr. Lakshmi Joshi,Emergency Physician,DEPT039,11,3.4
DOC01015,Dr. Padma Bose,Intensivist,DEPT015,4,3.6
DOC01016,Dr. Sanjay Saxena,Emergency Physician,DEPT011,31,4.7
DOC01017,Dr. Rekha Malhotra,Intensivist,DEPT011,3,4.8
DOC01018,Dr. Pooja Reddy,Dermatologist,DEPT032,1,4.7
DOC01019,Dr. Savita Verma,Radiologist,DEPT002,22,3.1
DOC01021,Dr. Mahesh Pillai,Pediatrician,DEPT031,34,4.1
DOC01022,Dr. Priya Rao,Oncologist,DEPT009,24,4.4
DOC01023,Dr. Ashok Mukherjee,Orthopedic Surgeon,DEPT043,6,3.3
DOC01024,Dr. Mahesh Tiwari,Psychiatrist,DEPT018,20,3.7
DOC01025,Dr. Umesh Malhotra,Psychiatrist,DEPT043,3,4.6
DOC01026,Dr. Swati Tiwari,General Surgeon,DEPT019,27,4.3
DOC01027,Dr. Vandana Dubey,Radiologist,DEPT016,6,4.3
DOC01028,Dr. Divya Malhotra,Pathologist,DEPT029,12,2.7
DOC01029,Dr. Harish Bose,Gastroenterologist,DEPT015,34,2.6
DOC01031,Dr. Arjun Mukherjee,Intensivist,DEPT036,21,4.2
DOC01032,Dr. Rekha Sharma,Gynecologist,DEPT033,4,3.9
DOC01033,Dr. Rahul Iyer,Neurologist,DEPT004,5,2.9
DOC01034,Dr. Meena Singh,Dermatologist,DEPT006,7,2.5
DOC01035,Dr. Kiran Yadav,Psychiatrist,DEPT001,24,3.1
DOC01036,Dr. Priya Singh,Emergency Physician,DEPT024,16,4.1
DOC01037,Dr. Archana Nair,Cardiologist,DEPT012,30,3.4
DOC01038,Dr. Umesh Menon,Neurologist,DEPT017,8,4.1
DOC01039,Dr. Shobha Mukherjee,Pediatrician,DEPT038,7,2.9
DOC01041,Dr. Ashok Singh,Dermatologist,DEPT018,12,4.1
DOC01042,Dr. Suresh Tiwari,Pathologist,DEPT016,6,2.8
DOC01043,Dr. Pradeep Singh,Radiologist,DEPT037,25,4.7
DOC01044,Dr. Ajay Mukherjee,Gynecologist,DEPT013,30,3.1
DOC01045,Dr. Kavita Singh,Pathologist,DEPT016,11,2.5
DOC01046,Dr. Satish Kumar,Gastroenterologist,DEPT043,30,4.5
DOC01047,Dr. Sandeep Malhotra,Gynecologist,DEPT013,26,3.3
DOC01048,Dr. Mohan Pillai,Intensivist,DEPT014,11,3.5
DOC01049,Dr. Deepak Reddy,Dermatologist,DEPT042,23,2.9
DOC01051,Dr. Priya Agarwal,Oncologist,DEPT008,17,3.0
DOC01052,Dr. Sanjay Menon,Pediatrician,DEPT033,17,3.5
DOC01053,Dr. Radha Verma,Intensivist,DEPT043,17,3.2
DOC01054,Dr. Vikram Dubey,Emergency Physician,DEPT015,13,3.8
DOC01055,Dr. Deepak Iyer,Urologist,DEPT019,4,3.2
DOC01056,Dr. Smita Mehta,Psychiatrist,DEPT031,27,3.6
DOC01057,Dr. Vandana Shukla,Intensivist,DEPT036,29,2.6
DOC01058,Dr. Lakshmi Yadav,Pathologist,DEPT004,26,3.8
DOC01059,Dr. Kiran Verma,Dermatologist,DEPT035,23,4.0
DOC01061,Dr. Anil Sinha,Pediatrician,DEPT001,9,4.7
DOC01062,Dr. Pooja Malhotra,Gastroenterologist,DEPT032,2,4.3
DOC01063,Dr. Prakash Sharma,Gynecologist,DEPT006,32,2.7
DOC01064,Dr. Ravi Reddy,Oncologist,DEPT005,31,3.4
DOC01065,Dr. Sanjay Nair,Pediatrician,DEPT039,29,4.4
DOC01066,Dr. Arjun Iyer,Radiologist,DEPT029,5,4.3
DOC01067,Dr. Deepak Dubey,Dermatologist,DEPT011,28,2.6
DOC01068,Dr. Shobha Agarwal,Cardiologist,DEPT023,27,2.6
DOC01069,Dr. Satish Kapoor,Cardiologist,DEPT033,10,3.7
DOC01071,Dr. Ganesh Agarwal,Pathologist,DEPT012,27,3.6
DOC01072,Dr. Vidya Sinha,Gastroenterologist,DEPT015,30,2.8
DOC01073,Dr. Asha Chatterjee,Urologist,DEPT038,20,3.2
DOC01074,Dr. Anita Menon,General Surgeon,DEPT024,5,3.4
DOC01075,Dr. Suresh Mukherjee,Pediatrician,DEPT029,29,4.5
DOC01076,Dr. Sandeep Verma,Emergency Physician,DEPT017,16,3.1
DOC01077,Dr. Vivek Rao,General Surgeon,DEPT014,29,4.5
DOC01078,Dr. Kavita Verma,Emergency Physician,DEPT016,16,4.6
DOC01079,Dr. Vidya Mukherjee,Pediatrician,DEPT012,25,3.1
DOC01081,Dr. Sunita Chopra,Orthopedic Surgeon,DEPT029,30,4.6
DOC01082,Dr. Vidya Kumar,Psychiatrist,DEPT025,2,2.7
DOC01083,Dr. Ravi Kumar,Oncologist,DEPT044,20,3.5
DOC01084,Dr. Vidya Mehta,Psychiatrist,DEPT031,33,2.7
DOC01085,Dr. Sneha Iyer,Pathologist,DEPT022,19,3.3
DOC01086,Dr. Archana Chatterjee,Oncologist,DEPT022,4,3.2
DOC01087,Dr. Ashok Menon,Dermatologist,DEPT012,33,4.4
DOC01088,Dr. Pooja Agarwal,General Surgeon,DEPT015,25,4.6
DOC01089,Dr. Kiran Tiwari,Gynecologist,DEPT032,1,3.3
DOC01091,Dr. Satish Chatterjee,Gastroenterologist,DEPT006,16,3.3
DOC01092,Dr. Nitin Bose,Intensivist,DEPT011,25,4.9
DOC01093,Dr. Priya Iyer,Gastroenterologist,DEPT014,11,2.9
DOC01094,Dr. Amit Mukherjee,Dermatologist,DEPT042,24,3.7
DOC01095,Dr. Ajay Shah,Urologist,DEPT023,21,4.0
DOC01096,Dr. Mahesh Reddy,Oncologist,DEPT008,4,4.1
DOC01097,Dr. Pooja Mishra,Psychiatrist,DEPT036,14,2.9
DOC01098,Dr. Manjula Gupta,Pediatrician,DEPT021,27,3.3
DOC01099,Dr. Amit Joshi,Neurologist,DEPT013,33,2.9
DOC01101,Dr. Arjun Reddy,Gynecologist,DEPT029,16,4.4
DOC01102,Dr. Preeti Malhotra,Neurologist,DEPT034,2,4.3
DOC01103,Dr. Mohan Verma,Urologist,DEPT032,33,4.6
DOC01104,Dr. Umesh Chopra,Gynecologist,DEPT042,2,3.6
DOC01105,Dr. Dinesh Singh,Urologist,DEPT035,23,2.5
DOC01106,Dr. Mohan Pandey,Urologist,DEPT034,2,4.7
DOC01107,Dr. Geeta Mishra,Oncologist,DEPT019,22,2.8
DOC01108,Dr. Rekha Sinha,Dermatologist,DEPT034,15,3.1
DOC01109,Dr. Vinod Malhotra,Intensivist,DEPT037,9,2.6
DOC01111,Dr. Umesh Mukherjee,Intensivist,DEPT014,29,3.5
DOC01112,Dr. Ganesh Pandey,Gastroenterologist,DEPT034,20,4.2
DOC01113,Dr. Manjula Gupta,Dermatologist,DEPT042,4,4.8
DOC01114,Dr. Smita Agarwal,Urologist,DEPT036,10,3.9
DOC01115,Dr. Rekha Mehta,Gastroenterologist,DEPT011,27,2.7
DOC01116,Dr. Priya Mehta,Emergency Physician,DEPT036,24,4.7
DOC01117,Dr. Vandana Singh,Intensivist,DEPT012,2,2.7
DOC01118,Dr. Ajay Kumar,Intensivist,DEPT016,24,3.0
DOC01119,Dr. Naresh Gupta,Radiologist,DEPT005,28,3.1
DOC01121,Dr. Preeti Singh,Dermatologist,DEPT025,19,4.7
DOC01122,Dr. Ashok Tiwari,Emergency Physician,DEPT027,28,3.5
DOC01123,Dr. Harish Rao,Emergency Physician,DEPT005,11,4.6
DOC01124,Dr. Deepak Mukherjee,Gastroenterologist,DEPT028,32,3.9
DOC01125,Dr. Usha Agarwal,Neurologist,DEPT007,21,3.7
DOC01126,Dr. Naresh Pandey,Urologist,DEPT025,4,4.5
DOC01127,Dr. Manjula Shah,Gastroenterologist,DEPT031,27,3.0
DOC01128,Dr. Rajesh Chatterjee,Neurologist,DEPT024,33,3.2
DOC01129,Dr. Anil Mehta,Pathologist,DEPT025,14,4.8
DOC01131,Dr. Vandana Iyer,Urologist,DEPT028,8,4.0
DOC01132,Dr. Lokesh Mishra,Pathologist,DEPT011,27,3.5
DOC01133,Dr. Umesh Menon,Intensivist,DEPT033,25,4.1
DOC01134,Dr. Lakshmi Nair,Gynecologist,DEPT041,28,4.4
DOC01135,Dr. Suma Saxena,Psychiatrist,DEPT039,18,4.3
DOC01136,Dr. Priya Verma,Psychiatrist,DEPT001,30,3.8
DOC01137,Dr. Satish Bose,Pediatrician,DEPT003,30,4.1
DOC01138,Dr. Kiran Dubey,Neurologist,DEPT034,22,3.1
DOC01139,Dr. Vinod Mehta,Orthopedic Surgeon,DEPT025,12,3.7
DOC01141,Dr. Ravi Pandey,Emergency Physician,DEPT036,7,4.7
DOC01142,Dr. Usha Chopra,Gynecologist,DEPT028,6,4.8
DOC01143,Dr. Vinod Sinha,Oncologist,DEPT031,10,2.6
DOC01144,Dr. Arjun Sinha,Psychiatrist,DEPT044,11,3.1
DOC01145,Dr. Sandeep Singh,Intensivist,DEPT022,14,3.2
DOC01146,Dr. Ravi Shah,Oncologist,DEPT012,2,3.3
DOC01147,Dr. Vidya Pillai,Pathologist,DEPT039,6,3.3
DOC01148,Dr. Amit Mehta,Cardiologist,DEPT001,5,3.2
DOC01149,Dr. Ashok Dubey,Gastroenterologist,DEPT011,12,3.7
DOC01151,Dr. Vandana Mishra,General Surgeon,DEPT026,19,3.1
DOC01152,Dr. Archana Yadav,Gynecologist,DEPT028,10,4.3
DOC01153,Dr. Mahesh Mishra,Orthopedic Surgeon,DEPT023,5,2.6
DOC01154,Dr. Rahul Yadav,General Surgeon,DEPT042,28,4.9
DOC01155,Dr. Rajesh Singh,Intensivist,DEPT041,26,3.0
DOC01156,Dr. Divya Tiwari,Intensivist,DEPT016,3,4.7
DOC01157,Dr. Lokesh Mukherjee,Orthopedic Surgeon,DEPT024,17,4.2
DOC01158,Dr. Geeta Agarwal,General Surgeon,DEPT012,2,4.7
DOC01159,Dr. Vivek Yadav,Urologist,DEPT039,31,3.6
DOC01161,Dr. Ravi Kapoor,Pediatrician,DEPT039,6,3.3
DOC01162,Dr. Rajesh Verma,Dermatologist,DEPT028,27,4.0
DOC01163,Dr. Preeti Singh,Gastroenterologist,DEPT013,12,3.0
DOC01164,Dr. Prakash Agarwal,Gynecologist,DEPT021,4,3.6
DOC01165,Dr. Smita Mehta,Dermatologist,DEPT008,34,3.9
DOC01166,Dr. Arjun Joshi,Gastroenterologist,DEPT009,25,2.8
DOC01167,Dr. Sushma Sharma,Gastroenterologist,DEPT002,15,4.5
DOC01168,Dr. Usha Yadav,Neurologist,DEPT044,18,3.6
DOC01169,Dr. Arjun Sinha,Neurologist,DEPT023,33,3.8
DOC01171,Dr. Rajesh Bose,Orthopedic Surgeon,DEPT034,2,4.2
DOC01172,Dr. Vandana Gupta,Gynecologist,DEPT032,25,4.7
DOC01173,Dr. Suma Chatterjee,Gastroenterologist,DEPT035,26,2.8
DOC01174,Dr. Anil Pillai,Dermatologist,DEPT019,21,3.0
DOC01175,Dr. Vinod Singh,Orthopedic Surgeon,DEPT026,22,2.8
DOC01176,Dr. Ravi Dubey,Pathologist,DEPT037,22,4.9
DOC01177,Dr. Arjun Singh,Oncologist,DEPT002,15,3.6
DOC01178,Dr. Ravi Bose,Psychiatrist,DEPT025,27,4.3
DOC01179,Dr. Preeti Mehta,Pediatrician,DEPT039,14,2.9
DOC01181,Dr. Anita Agarwal,Psychiatrist,DEPT038,29,4.8
DOC01182,Dr. Dinesh Pillai,Cardiologist,DEPT023,1,2.8
DOC01183,Dr. Girish Iyer,Urologist,DEPT034,12,4.2
DOC01184,Dr. Rajesh Verma,Gastroenterologist,DEPT008,2,2.6
DOC01185,Dr. Suresh Malhotra,Psychiatrist,DEPT024,9,4.7
DOC01186,Dr. Vandana Patel,Gynecologist,DEPT018,26,3.5
DOC01187,Dr. Ashok Menon,Intensivist,DEPT027,11,4.1
DOC01188,Dr. Vikram Iyer,Psychiatrist,DEPT044,25,4.0
DOC01189,Dr. Vandana Dubey,Pediatrician,DEPT043,33,3.0
DOC01191,Dr. Shobha Verma,Neurologist,DEPT041,6,3.6
DOC01192,Dr. Pooja Iyer,Gynecologist,DEPT018,11,2.5
DOC01193,Dr. Lokesh Pillai,Urologist,DEPT002,5,4.5
DOC01194,Dr. Lakshmi Sharma,Psychiatrist,DEPT026,1,3.6
DOC01195,Dr. Nalini Chopra,Urologist,DEPT027,19,3.2
DOC01196,Dr. Vinod Gupta,Intensivist,DEPT005,25,3.5
DOC01197,Dr. Manjula Patel,General Surgeon,DEPT026,1,3.5
DOC01198,Dr. Deepak Sinha,Psychiatrist,DEPT038,1,2.9
DOC01199,Dr. Pooja Mehta,Pediatrician,DEPT001,26,3.4
DOC01201,Dr. Satish Tiwari,Urologist,DEPT019,10,4.2
DOC01202,Dr. Naresh Malhotra,Oncologist,DEPT024,27,3.9
DOC01203,Dr. Rajesh Reddy,Dermatologist,DEPT021,10,5.0
DOC01204,Dr. Rajesh Sharma,General Surgeon,DEPT035,20,4.4
DOC01205,Dr. Divya Shah,General Surgeon,DEPT012,17,4.6
DOC01206,Dr. Kavita Mishra,Gastroenterologist,DEPT027,22,2.9
DOC01207,Dr. Deepak Mishra,Pathologist,DEPT002,31,3.8
DOC01208,Dr. Rahul Singh,Pediatrician,DEPT005,6,3.1
DOC01209,Dr. Lokesh Rao,General Surgeon,DEPT014,28,3.1
DOC01211,Dr. Usha Nair,Orthopedic Surgeon,DEPT015,6,3.3
DOC01212,Dr. Mahesh Iyer,Psychiatrist,DEPT004,14,3.9
DOC01213,Dr. Pradeep Sinha,Orthopedic Surgeon,DEPT009,4,3.5
DOC01214,Dr. Naresh Kumar,Pediatrician,DEPT011,20,3.5
DOC01215,Dr. Anil Patel,Oncologist,DEPT022,10,3.4
DOC01216,Dr. Kiran Yadav,Emergency Physician,DEPT016,11,5.0
DOC01217,Dr. Sushma Chopra,Gynecologist,DEPT016,26,3.6
DOC01218,Dr. Naresh Shukla,General Surgeon,DEPT004,8,4.8
DOC01219,Dr. Mahesh Rao,Psychiatrist,DEPT031,3,5.0
DOC01221,Dr. Deepak Shah,Dermatologist,DEPT018,29,4.1
DOC01222,Dr. Vandana Nair,Oncologist,DEPT008,13,4.9
DOC01223,Dr. Nitin Mukherjee,Emergency Physician,DEPT007,17,5.0
DOC01224,Dr. Ganesh Chopra,Cardiologist,DEPT011,31,4.5
DOC01225,Dr. Smita Gupta,Urologist,DEPT039,27,4.3
DOC01226,Dr. Shobha Pillai,Pathologist,DEPT039,9,3.1
DOC01227,Dr. Sushma Iyer,Oncologist,DEPT006,19,3.0
DOC01228,Dr. Ravi Nair,Oncologist,DEPT011,17,2.6
DOC01229,Dr. Dinesh Singh,Gastroenterologist,DEPT031,24,3.0
DOC01231,Dr. Sunita Chatterjee,Emergency Physician,DEPT014,24,3.8
DOC01232,Dr. Archana Dubey,Orthopedic Surgeon,DEPT003,4,3.6
DOC01233,Dr. Priya Sinha,Cardiologist,DEPT035,22,4.4
DOC01234,Dr. Rekha Joshi,Radiologist,DEPT027,29,3.3
DOC01235,Dr. Girish Patel,Gynecologist,DEPT031,18,4.1
DOC01236,Dr. Swati Malhotra,Dermatologist,DEPT006,21,3.4
DOC01237,Dr. Amit Sinha,Neurologist,DEPT013,6,3.1
DOC01238,Dr. Sunita Chatterjee,Radiologist,DEPT043,20,4.4
DOC01239,Dr. Madhuri Mukherjee,Pediatrician,DEPT009,33,3.2
DOC01241,Dr. Nisha Patel,Pathologist,DEPT022,29,3.8
DOC01242,Dr. Sunita Iyer,Cardiologist,DEPT003,15,3.1
DOC01243,Dr. Umesh Tiwari,Radiologist,DEPT006,11,4.1
DOC01244,Dr. Mahesh Shah,General Surgeon,DEPT004,5,2.9
DOC01245,Dr. Shobha Dubey,Pathologist,DEPT012,8,2.7
DOC01246,Dr. Asha Malhotra,General Surgeon,DEPT008,1,4.1
DOC01247,Dr. Vidya Gupta,Dermatologist,DEPT003,26,3.7
DOC01248,Dr. Mahesh Sinha,Cardiologist,DEPT002,3,4.1
DOC01249,Dr. Smita Rao,Cardiologist,DEPT023,18,2.7
DOC01251,Dr. Priya Sinha,Pathologist,DEPT012,29,4.4
DOC01252,Dr. Shobha Iyer,Gastroenterologist,DEPT008,29,2.6
DOC01253,Dr. Usha Rao,Radiologist,DEPT033,18,4.9
DOC01254,Dr. Kavita Reddy,Oncologist,DEPT012,27,4.8
DOC01255,Dr. Pradeep Saxena,Radiologist,DEPT007,26,4.5
DOC01256,Dr. Pooja Tiwari,Orthopedic Surgeon,DEPT013,27,3.3
DOC01257,Dr. Usha Verma,Pediatrician,DEPT014,19,4.1
DOC01258,Dr. Geeta Nair,Gynecologist,DEPT043,3,5.0
DOC01259,Dr. Rekha Shah,Psychiatrist,DEPT025,1,4.3
DOC01261,Dr. Sushma Joshi,Emergency Physician,DEPT014,17,4.2
DOC01262,Dr. Meena Pillai,Emergency Physician,DEPT026,1,2.6
DOC01263,Dr. Vandana Bose,Pathologist,DEPT008,25,2.6
DOC01264,Dr. Sneha Saxena,General Surgeon,DEPT031,19,4.1
DOC01265,Dr. Mohan Pillai,Orthopedic Surgeon,DEPT023,17,3.7
DOC01266,Dr. Arjun Singh,Orthopedic Surgeon,DEPT028,1,3.7
DOC01267,Dr. Swati Agarwal,Pathologist,DEPT029,7,3.0
DOC01268,Dr. Vikram Kapoor,Dermatologist,DEPT018,31,3.3
DOC01269,Dr. Preeti Tiwari,Gastroenterologist,DEPT032,20,4.7
DOC01271,Dr. Sandeep Sinha,Orthopedic Surgeon,DEPT016,8,3.4
DOC01272,Dr. Naresh Mishra,Pediatrician,DEPT034,29,4.9
DOC01273,Dr. Lokesh Rao,Gastroenterologist,DEPT002,28,2.9
DOC01274,Dr. Sunita Mehta,Dermatologist,DEPT013,16,3.8
DOC01275,Dr. Usha Pandey,General Surgeon,DEPT012,12,4.1
DOC01276,Dr. Pooja Gupta,Pathologist,DEPT013,32,4.2
DOC01277,Dr. Mahesh Mehta,Urologist,DEPT011,26,4.5
DOC01278,Dr. Ramesh Tiwari,Cardiologist,DEPT025,23,4.4
DOC01279,Dr. Girish Yadav,Orthopedic Surgeon,DEPT004,18,4.5
DOC01281,Dr. Asha Chopra,Dermatologist,DEPT032,4,2.6
DOC01282,Dr. Mohan Tiwari,Neurologist,DEPT037,26,2.7
DOC01283,Dr. Mohan Mukherjee,Cardiologist,DEPT044,7,2.8
DOC01284,Dr. Swati Kumar,Dermatologist,DEPT003,7,3.0
DOC01285,Dr. Amit Verma,Pathologist,DEPT032,7,4.3
DOC01286,Dr. Nalini Shukla,Pediatrician,DEPT039,13,3.8
DOC01287,Dr. Meena Chatterjee,Intensivist,DEPT041,30,4.3
DOC01288,Dr. Dinesh Agarwal,Emergency Physician,DEPT001,23,4.0
DOC01289,Dr. Pradeep Iyer,Oncologist,DEPT032,22,3.9
DOC01291,Dr. Meena Rao,Gynecologist,DEPT032,11,3.0
DOC01292,Dr. Rahul Nair,Pediatrician,DEPT002,11,4.7
DOC01293,Dr. Rekha Kumar,Urologist,DEPT043,4,4.4
DOC01294,Dr. Manjula Sinha,Oncologist,DEPT024,18,4.4
DOC01295,Dr. Girish Iyer,General Surgeon,DEPT028,22,4.8
DOC01296,Dr. Girish Chopra,Oncologist,DEPT036,32,3.5
DOC01297,Dr. Prakash Rao,Intensivist,DEPT011,26,3.6
DOC01298,Dr. Rekha Kapoor,Intensivist,DEPT004,14,3.7
DOC01299,Dr. Vandana Pillai,Pathologist,DEPT039,10,3.4
DOC01301,Dr. Prakash Yadav,General Surgeon,DEPT037,17,3.8
DOC01302,Dr. Sanjay Dubey,Intensivist,DEPT011,10,4.1
DOC01303,Dr. Leela Sinha,Orthopedic Surgeon,DEPT035,20,4.0
DOC01304,Dr. Ashok Yadav,Gynecologist,DEPT013,14,2.9
DOC01305,Dr. Nalini Nair,Gastroenterologist,DEPT027,34,4.3
DOC01306,Dr. Vivek Sharma,Psychiatrist,DEPT012,31,2.7
DOC01307,Dr. Amit Verma,Cardiologist,DEPT001,18,3.0
DOC01308,Dr. Pradeep Joshi,Dermatologist,DEPT036,11,3.5
DOC01309,Dr. Girish Joshi,Emergency Physician,DEPT036,22,4.6
DOC01311,Dr. Suresh Reddy,Pathologist,DEPT001,1,3.1
DOC01312,Dr. Ashok Pillai,Emergency Physician,DEPT026,9,4.6
DOC01313,Dr. Rajesh Chatterjee,Gynecologist,DEPT029,34,4.0
DOC01314,Dr. Arjun Chopra,Pediatrician,DEPT014,27,4.2
DOC01315,Dr. Swati Bose,Oncologist,DEPT041,19,3.2
DOC01316,Dr. Girish Mishra,Gynecologist,DEPT027,19,4.9
DOC01317,Dr. Vandana Gupta,Radiologist,DEPT029,20,4.1
DOC01318,Dr. Nitin Mehta,General Surgeon,DEPT024,25,2.7
DOC01319,Dr. Naresh Chatterjee,Neurologist,DEPT034,32,4.5
DOC01321,Dr. Mahesh Saxena,Intensivist,DEPT042,1,3.7
DOC01322,Dr. Vivek Agarwal,Radiologist,DEPT044,16,4.6
DOC01323,Dr. Archana Agarwal,Gynecologist,DEPT012,6,4.3
DOC01324,Dr. Asha Iyer,Psychiatrist,DEPT023,30,4.9
DOC01325,Dr. Harish Sharma,Urologist,DEPT027,11,4.8
DOC01326,Dr. Deepak Yadav,General Surgeon,DEPT014,30,4.2
DOC01327,Dr. Mahesh Reddy,Radiologist,DEPT019,31,4.4
DOC01328,Dr. Radha Malhotra,Orthopedic Surgeon,DEPT015,31,2.7
DOC01329,Dr. Leela Reddy,Emergency Physician,DEPT044,11,4.5
DOC01331,Dr. Harish Yadav,General Surgeon,DEPT001,4,4.3
