doc_id,doc_name,specialization,dept_id,experience_yrs,avg_rating
DOC01332,Dr. Vinod Mishra,Orthopedic Surgeon,DEPT042,27,4.9
DOC01333,Dr. Prakash Yadav,Oncologist,DEPT023,6,4.4
DOC01334,Dr. Sandeep Rao,Intensivist,DEPT023,18,4.0
DOC01335,Dr. Lokesh Rao,Neurologist,DEPT039,29,4.4
DOC01336,Dr. Sneha Iyer,Pediatrician,DEPT018,5,4.0
DOC01337,Dr. Suresh Pillai,Dermatologist,DEPT044,30,3.7
DOC01338,Dr. Vidya Yadav,Orthopedic Surgeon,DEPT024,1,4.9
DOC01339,Dr. Usha Kapoor,Oncologist,DEPT012,23,3.7
DOC01341,Dr. Amit Bose,Urologist,DEPT041,18,2.8
DOC01342,Dr. Harish Reddy,Psychiatrist,DEPT038,3,2.6
DOC01343,Dr. Preeti Pillai,Pathologist,DEPT035,2,3.4
DOC01344,Dr. Rekha Tiwari,Cardiologist,DEPT019,2,3.6
DOC01345,Dr. Anil Chopra,Radiologist,DEPT006,5,3.9
DOC01346,Dr. Usha Patel,Dermatologist,DEPT035,21,2.7
DOC01347,Dr. Padma Chopra,Orthopedic Surgeon,DEPT003,32,3.9
DOC01348,Dr. Amit Pandey,Dermatologist,DEPT011,25,4.9
DOC01349,Dr. Vikram Yadav,Urologist,DEPT031,2,4.4
DOC01351,Dr. Nalini Shukla,Urologist,DEPT006,8,4.3
DOC01352,Dr. Anil Joshi,Orthopedic Surgeon,DEPT041,26,3.8
DOC01353,Dr. Vikram Mukherjee,Dermatologist,DEPT029,7,4.7
DOC01354,Dr. Suma Mishra,Pediatrician,DEPT021,5,2.7
DOC01355,Dr. Arjun Sinha,Orthopedic Surgeon,DEPT042,1,4.4
DOC01356,Dr. Meena Kapoor,Pathologist,DEPT036,31,4.3
DOC01357,Dr. Usha Joshi,Dermatologist,DEPT031,19,3.4
DOC01358,Dr. Naresh Pillai,Urologist,DEPT001,1,3.7
DOC01359,Dr. Vandana Nair,Gastroenterologist,DEPT006,12,2.9
DOC01361,Dr. Kiran Mishra,Pediatrician,DEPT042,21,2.5
DOC01362,Dr. Sanjay Chatterjee,Urologist,DEPT009,28,3.3
DOC01363,Dr. Padma Kumar,Dermatologist,DEPT007,34,3.3
DOC01364,Dr. Preeti Menon,Cardiologist,DEPT027,3,3.8
DOC01365,Dr. Naresh Verma,Psychiatrist,DEPT019,31,3.4
DOC01366,Dr. Lakshmi Menon,Urologist,DEPT008,32,4.7
DOC01367,Dr. Vandana Pillai,Urologist,DEPT043,5,2.9
DOC01368,Dr. Mahesh Bose,General Surgeon,DEPT031,9,4.6
DOC01369,Dr. Rekha Joshi,Urologist,DEPT032,20,3.9
DOC01371,Dr. Radha Kapoor,Cardiologist,DEPT018,2,3.1
DOC01372,Dr. Padma Nair,Oncologist,DEPT006,31,4.7
DOC01373,Dr. Harish Chopra,Emergency Physician,DEPT032,5,3.9
DOC01374,Dr. Rekha Sinha,Orthopedic Surgeon,DEPT026,7,2.7
DOC01375,Dr. Sushma Pillai,Intensivist,DEPT007,31,4.7
DOC01376,Dr. Savita Mukherjee,Cardiologist,DEPT003,8,3.2
DOC01377,Dr. Ashok Shah,Gastroenterologist,DEPT035,28,3.9
DOC01378,Dr. Sandeep Reddy,Gastroenterologist,DEPT022,27,4.2
DOC01379,Dr. Nisha Chatterjee,Gynecologist,DEPT015,10,4.4
DOC01381,Dr. Pooja Malhotra,Urologist,DEPT005,29,4.3
DOC01382,Dr. Asha Singh,Urologist,DEPT018,9,4.6
DOC01383,Dr. Mohan Gupta,Gynecologist,DEPT019,11,4.4
DOC01384,Dr. Pooja Chatterjee,Pathologist,DEPT026,31,3.0
DOC01385,Dr. Kiran Pillai,Pediatrician,DEPT015,22,3.9
DOC01386,Dr. Archana Mukherjee,Pathologist,DEPT036,32,3.7
DOC01387,Dr. Vandana Patel,Emergency Physician,DEPT036,26,2.8
DOC01388,Dr. Leela Patel,Gynecologist,DEPT037,6,3.6
DOC01389,Dr. Rekha Malhotra,Neurologist,DEPT031,31,4.4
DOC01391,Dr. Ravi Tiwari,General Surgeon,DEPT041,32,3.6
DOC01392,Dr. Kavita Agarwal,Gynecologist,DEPT019,29,3.5
DOC01393,Dr. Archana Mukherjee,Emergency Physician,DEPT033,20,3.7
DOC01394,Dr. Umesh Sinha,Emergency Physician,DEPT023,30,3.9
DOC01395,Dr. Rajesh Nair,Pediatrician,DEPT028,24,4.4
DOC01396,Dr. Swati Patel,Oncologist,DEPT034,24,4.6
DOC01397,Dr. Dinesh Menon,Cardiologist,DEPT008,24,3.2
DOC01398,Dr. Sandeep Verma,Urologist,DEPT003,3,3.2
DOC01399,Dr. Arjun Tiwari,Neurologist,DEPT011,19,3.3
DOC01401,Dr. Nisha Chopra,Urologist,DEPT021,14,4.7
DOC01402,Dr. Girish Kumar,Emergency Physician,DEPT004,7,4.8
DOC01403,Dr. Satish Patel,Intensivist,DEPT043,9,3.4
DOC01404,Dr. Padma Nair,Psychiatrist,DEPT038,17,4.6
DOC01405,Dr. Vidya Pandey,Cardiologist,DEPT009,7,3.9
DOC01406,Dr. Meena Rao,Dermatologist,DEPT025,27,4.9
DOC01407,Dr. Lakshmi Shukla,Urologist,DEPT027,25,3.9
DOC01408,Dr. Leela Sharma,Radiologist,DEPT017,13,4.8
DOC01409,Dr. Kavita Iyer,Dermatologist,DEPT018,2,3.9
DOC01411,Dr. Harish Mukherjee,Oncologist,DEPT036,9,3.4
DOC01412,Dr. Archana Bose,Emergency Physician,DEPT003,9,4.6
DOC01413,Dr. Vinod Rao,Oncologist,DEPT032,6,3.3
DOC01414,Dr. Kiran Mishra,Gastroenterologist,DEPT034,33,4.5
DOC01415,Dr. Kavita Verma,Neurologist,DEPT002,25,3.8
DOC01416,Dr. Leela Iyer,Emergency Physician,DEPT006,22,3.3
DOC01417,Dr. Amit Tiwari,Dermatologist,DEPT006,11,3.7
DOC01418,Dr. Umesh Pillai,Psychiatrist,DEPT003,33,4.8
DOC01419,Dr. Naresh Sharma,Radiologist,DEPT015,19,3.2
DOC01421,Dr. Rahul Shukla,Radiologist,DEPT033,26,2.7
DOC01422,Dr. Anil Chatterjee,Oncologist,DEPT043,11,4.8
DOC01423,Dr. Padma Sinha,Psychiatrist,DEPT034,20,2.8
DOC01424,Dr. Nalini Kumar,Emergency Physician,DEPT006,24,3.1
DOC01425,Dr. Sneha Chatterjee,Dermatologist,DEPT021,7,3.7
DOC01426,Dr. Swati Shukla,Emergency Physician,DEPT024,17,4.4
DOC01427,Dr. Ashok Sharma,Radiologist,DEPT043,9,4.9
DOC01428,Dr. Anil Bose,Psychiatrist,DEPT013,14,3.0
DOC01429,Dr. Ganesh Verma,Gastroenterologist,DEPT009,8,3.1
DOC01431,Dr. Anita Patel,Neurologist,DEPT008,18,5.0
DOC01432,Dr. Umesh Agarwal,Gastroenterologist,DEPT013,3,3.9
DOC01433,Dr. Usha Yadav,Oncologist,DEPT036,1,4.7
DOC01434,Dr. Rajesh Tiwari,Pathologist,DEPT018,6,3.4
DOC01435,Dr. Usha Iyer,General Surgeon,DEPT024,10,3.2
DOC01436,Dr. Preeti Mukherjee,Pediatrician,DEPT012,16,4.7
DOC01437,Dr. Ramesh Mukherjee,Pathologist,DEPT012,34,3.0
DOC01438,Dr. Satish Kumar,Intensivist,DEPT016,16,3.2
DOC01439,Dr. Anita Nair,Orthopedic Surgeon,DEPT034,19,3.4
DOC01441,Dr. Mahesh Pandey,Emergency Physician,DEPT016,1,3.3
DOC01442,Dr. Ajay Chopra,Pediatrician,DEPT018,8,2.9
DOC01443,Dr. Mahesh Mishra,Gynecologist,DEPT018,16,3.2
DOC01444,Dr. Ajay Bose,Cardiologist,DEPT004,3,2.9
DOC01445,Dr. Arjun Iyer,Psychiatrist,DEPT016,2,3.8
DOC01446,Dr. Vinod Verma,Orthopedic Surgeon,DEPT012,21,4.2
DOC01447,Dr. Archana Sinha,Urologist,DEPT044,15,3.8
DOC01448,Dr. Deepak Gupta,Pediatrician,DEPT022,14,2.7
DOC01449,Dr. Pradeep Rao,Gastroenterologist,DEPT005,32,4.0
DOC01451,Dr. Radha Pillai,Pathologist,DEPT027,30,4.3
DOC01452,Dr. Smita Verma,Intensivist,DEPT038,27,2.9
DOC01453,Dr. Suma Dubey,Dermatologist,DEPT044,4,3.7
DOC01454,Dr. Amit Dubey,Urologist,DEPT032,8,4.9
DOC01455,Dr. Ajay Agarwal,Urologist,DEPT015,14,4.6
DOC01456,Dr. Naresh Joshi,Intensivist,DEPT007,19,3.6
DOC01457,Dr. Pooja Malhotra,Neurologist,DEPT029,23,3.1
DOC01458,Dr. Rekha Sinha,Dermatologist,DEPT034,6,2.9
DOC01459,Dr. Dinesh Mishra,Psychiatrist,DEPT023,21,2.6
DOC01461,Dr. Radha Malhotra,Gastroenterologist,DEPT004,4,3.1
DOC01462,Dr. Savita Malhotra,Intensivist,DEPT027,14,3.7
DOC01463,Dr. Usha Mishra,Neurologist,DEPT016,15,3.7
DOC01464,Dr. Ramesh Sinha,Neurologist,DEPT033,20,2.9
DOC01465,Dr. Naresh Bose,Cardiologist,DEPT034,30,3.6
DOC01466,Dr. Satish Iyer,Oncologist,DEPT037,17,3.6
DOC01467,Dr. Savita Kumar,Orthopedic Surgeon,DEPT014,8,4.5
DOC01468,Dr. Arjun Kapoor,Urologist,DEPT018,16,4.8
DOC01469,Dr. Shobha Shah,General Surgeon,DEPT012,33,4.9
DOC01471,Dr. Ajay Dubey,Pathologist,DEPT037,21,3.7
DOC01472,Dr. Rajesh Pillai,Intensivist,DEPT008,12,4.6
DOC01473,Dr. Vivek Pandey,Cardiologist,DEPT039,33,4.1
DOC01474,Dr. Harish Pillai,Cardiologist,DEPT023,18,2.8
DOC01475,Dr. Vidya Mishra,Gastroenterologist,DEPT028,5,2.7
DOC01476,Dr. Amit Pillai,Gastroenterologist,DEPT012,10,4.0
DOC01477,Dr. Vandana Reddy,Dermatologist,DEPT009,15,4.2
DOC01478,Dr. Mahesh Chopra,Oncologist,DEPT034,13,4.1
DOC01479,Dr. Dinesh Tiwari,Radiologist,DEPT034,1,3.7
DOC01481,Dr. Ganesh Saxena,Dermatologist,DEPT035,33,4.0
DOC01482,Dr. Nitin Mishra,Cardiologist,DEPT019,11,4.2
DOC01483,Dr. Sneha Kapoor,Orthopedic Surgeon,DEPT041,28,4.3
DOC01484,Dr. Arjun Dubey,Psychiatrist,DEPT026,11,2.9
DOC01485,Dr. Pradeep Iyer,General Surgeon,DEPT007,34,3.7
DOC01486,Dr. Nisha Verma,Pathologist,DEPT039,28,3.3
DOC01487,Dr. Amit Kapoor,Psychiatrist,DEPT035,14,3.7
DOC01488,Dr. Padma Mukherjee,Oncologist,DEPT042,10,3.5
DOC01489,Dr. Nisha Iyer,Gastroenterologist,DEPT024,26,2.7
DOC01491,Dr. Rekha Menon,Emergency Physician,DEPT012,31,4.5
DOC01492,Dr. Rahul Shukla,Emergency Physician,DEPT024,22,3.8
DOC01493,Dr. Vandana Mishra,General Surgeon,DEPT007,31,4.7
DOC01494,Dr. Priya Nair,Pathologist,DEPT026,27,2.6
DOC01495,Dr. Prakash Kapoor,Psychiatrist,DEPT027,25,2.7
DOC01496,Dr. Ramesh Saxena,Radiologist,DEPT008,24,2.8
DOC01497,Dr. Ramesh Mishra,Radiologist,DEPT009,17,4.7
DOC01498,Dr. Priya Agarwal,Dermatologist,DEPT035,6,3.8
DOC01499,Dr. Vinod Sinha,Gynecologist,DEPT042,16,4.4
DOC01501,Dr. Meena Verma,Psychiatrist,DEPT021,33,2.7
DOC01502,Dr. Madhuri Verma,Orthopedic Surgeon,DEPT024,13,4.4
DOC01503,Dr. Vinod Mishra,Cardiologist,DEPT027,10,2.7
DOC01504,Dr. Preeti Shah,Orthopedic Surgeon,DEPT041,21,4.8
DOC01505,Dr. Ashok Malhotra,Orthopedic Surgeon,DEPT039,2,3.8
DOC01506,Dr. Lokesh Mishra,Psychiatrist,DEPT013,11,4.9
DOC01507,Dr. Lakshmi Verma,Emergency Physician,DEPT023,14,4.1
DOC01508,Dr. Girish Pandey,Intensivist,DEPT002,2,4.0
DOC01509,Dr. Meena Patel,Psychiatrist,DEPT023,13,2.9
DOC01511,Dr. Amit Kumar,Oncologist,DEPT015,11,4.1
DOC01512,Dr. Umesh Patel,Oncologist,DEPT033,11,4.4
DOC01513,Dr. Mahesh Mehta,General Surgeon,DEPT008,11,4.0
DOC01514,Dr. Mohan Pillai,Psychiatrist,DEPT021,4,4.2
DOC01515,Dr. Rekha Sinha,Neurologist,DEPT033,10,4.7
DOC01516,Dr. Vandana Mishra,Orthopedic Surgeon,DEPT026,25,4.2
DOC01517,Dr. Vinod Gupta,Radiologist,DEPT041,15,4.1
DOC01518,Dr. Manjula Dubey,Radiologist,DEPT026,32,3.8
DOC01519,Dr. Prakash Joshi,General Surgeon,DEPT034,11,3.6
DOC01521,Dr. Sushma Tiwari,General Surgeon,DEPT014,17,4.3
DOC01522,Dr. Pradeep Rao,Psychiatrist,DEPT038,8,4.6
DOC01523,Dr. Pradeep Kumar,Gynecologist,DEPT013,21,4.3
DOC01524,Dr. Kiran Bose,Gynecologist,DEPT026,23,2.8
DOC01525,Dr. Naresh Dubey,Urologist,DEPT014,1,3.1
DOC01526,Dr. Rekha Agarwal,Psychiatrist,DEPT043,23,4.0
DOC01527,Dr. Dinesh Patel,Radiologist,DEPT014,19,3.9
DOC01528,Dr. Preeti Kumar,Dermatologist,DEPT022,29,4.8
DOC01529,Dr. Kiran Mukherjee,Oncologist,DEPT021,18,5.0
DOC01531,Dr. Dinesh Reddy,General Surgeon,DEPT017,16,4.7
DOC01532,Dr. Vinod Rao,Urologist,DEPT042,32,4.0
DOC01533,Dr. Suma Reddy,Urologist,DEPT005,28,4.3
DOC01534,Dr. Padma Saxena,Cardiologist,DEPT029,18,4.6
DOC01535,Dr. Radha Sharma,Gastroenterologist,DEPT001,10,2.9
DOC01536,Dr. Girish Iyer,Radiologist,DEPT015,3,3.3
DOC01537,Dr. Ganesh Bose,Neurologist,DEPT039,10,2.6
DOC01538,Dr. Lokesh Rao,Intensivist,DEPT005,3,4.1
DOC01539,Dr. Usha Chopra,Gynecologist,DEPT015,29,4.8
DOC01541,Dr. Naresh Kapoor,Gynecologist,DEPT036,7,2.5
DOC01542,Dr. Mohan Pandey,Gastroenterologist,DEPT036,2,2.8
DOC01543,Dr. Naresh Agarwal,Urologist,DEPT008,29,3.0
DOC01544,Dr. Leela Malhotra,Orthopedic Surgeon,DEPT017,25,4.4
DOC01545,Dr. Sandeep Pillai,Urologist,DEPT008,34,3.4
DOC01546,Dr. Lokesh Saxena,Gynecologist,DEPT021,23,3.0
DOC01547,Dr. Mohan Agarwal,Radiologist,DEPT007,2,3.4
DOC01548,Dr. Priya Gupta,Urologist,DEPT014,30,3.1
DOC01549,Dr. Girish Mehta,Psychiatrist,DEPT042,7,3.1
DOC01551,Dr. Mahesh Nair,Radiologist,DEPT001,31,3.9
DOC01552,Dr. Sanjay Agarwal,General Surgeon,DEPT019,26,4.2
DOC01553,Dr. Satish Bose,Neurologist,DEPT004,24,3.1
DOC01554,Dr. Ajay Shukla,Oncologist,DEPT031,9,3.9
DOC01555,Dr. Ganesh Saxena,Psychiatrist,DEPT006,9,2.6
DOC01556,Dr. Sneha Dubey,Radiologist,DEPT019,12,4.9
DOC01557,Dr. Vivek Joshi,General Surgeon,DEPT023,11,2.8
DOC01558,Dr. Arjun Bose,Intensivist,DEPT041,22,3.9
DOC01559,Dr. Pooja Reddy,Oncologist,DEPT001,26,5.0
DOC01561,Dr. Vinod Menon,Urologist,DEPT036,10,3.3
DOC01562,Dr. Nisha Pillai,Orthopedic Surgeon,DEPT029,33,3.2
DOC01563,Dr. Naresh Nair,Dermatologist,DEPT025,12,4.3
DOC01564,Dr. Archana Rao,Psychiatrist,DEPT042,33,3.7
DOC01565,Dr. Dinesh Malhotra,Orthopedic Surgeon,DEPT038,11,3.2
DOC01566,Dr. Sanjay Malhotra,Cardiologist,DEPT013,32,3.9
DOC01567,Dr. Lokesh Joshi,Intensivist,DEPT001,10,4.6
DOC01568,Dr. Madhuri Singh,General Surgeon,DEPT041,11,4.2
DOC01569,Dr. Lokesh Sharma,Dermatologist,DEPT014,5,3.1
DOC01571,Dr. Vivek Kumar,Urologist,DEPT013,23,4.2
DOC01572,Dr. Mahesh Singh,Gastroenterologist,DEPT016,21,4.8
DOC01573,Dr. Shobha Sinha,Orthopedic Surgeon,DEPT007,18,3.0
DOC01574,Dr. Sanjay Mishra,Gynecologist,DEPT015,25,4.1
DOC01575,Dr. Leela Tiwari,Urologist,DEPT008,20,3.7
DOC01576,Dr. Ramesh Kapoor,Urologist,DEPT019,30,4.2
DOC01577,Dr. Sandeep Nair,Gynecologist,DEPT042,13,2.8
DOC01578,Dr. Smita Sharma,Cardiologist,DEPT036,24,3.1
DOC01579,Dr. Ravi Menon,Orthopedic Surgeon,DEPT023,23,3.4
DOC01581,Dr. Sanjay Tiwari,Oncologist,DEPT027,7,4.6
DOC01582,Dr. Arjun Verma,Psychiatrist,DEPT028,29,3.5
DOC01583,Dr. Lakshmi Patel,Orthopedic Surgeon,DEPT002,22,3.3
DOC01584,Dr. Kavita Bose,Dermatologist,DEPT005,3,4.4
DOC01585,Dr. Radha Mehta,Cardiologist,DEPT043,19,2.8
DOC01586,Dr. Sandeep Sinha,Cardiologist,DEPT031,5,3.3
DOC01587,Dr. Prakash Pandey,Radiologist,DEPT008,24,3.9
DOC01588,Dr. Suresh Mukherjee,Cardiologist,DEPT019,9,3.4
DOC01589,Dr. Nitin Saxena,Intensivist,DEPT036,14,4.0
DOC01591,Dr. Amit Malhotra,Orthopedic Surgeon,DEPT011,30,4.0
DOC01592,Dr. Suma Iyer,Psychiatrist,DEPT031,27,2.9
DOC01593,Dr. Sneha Tiwari,Orthopedic Surgeon,DEPT026,15,2.8
DOC01594,Dr. Pradeep Gupta,Dermatologist,DEPT002,28,4.5
DOC01595,Dr. Vikram Nair,Gynecologist,DEPT002,19,3.5
DOC01596,Dr. Sanjay Shukla,Cardiologist,DEPT004,9,2.9
DOC01597,Dr. Savita Gupta,Psychiatrist,DEPT031,13,2.7
DOC01598,Dr. Girish Verma,Pathologist,DEPT044,19,3.5
DOC01599,Dr. Sushma Joshi,Gynecologist,DEPT038,4,4.6
DOC01601,Dr. Girish Mehta,General Surgeon,DEPT027,20,3.0
DOC01602,Dr. Padma Pandey,Psychiatrist,DEPT012,16,5.0
DOC01603,Dr. Usha Mehta,Intensivist,DEPT026,18,2.6
DOC01604,Dr. Sanjay Shah,Pediatrician,DEPT026,1,4.0
DOC01605,Dr. Usha Dubey,Cardiologist,DEPT039,32,4.2
DOC01606,Dr. Sanjay Shukla,Neurologist,DEPT009,8,3.8
DOC01607,Dr. Prakash Sharma,Radiologist,DEPT025,24,3.1
DOC01608,Dr. Ravi Saxena,Cardiologist,DEPT026,27,3.3
DOC01609,Dr. Smita Menon,Radiologist,DEPT018,30,3.9
DOC01611,Dr. Pooja Yadav,Dermatologist,DEPT038,9,4.7
DOC01612,Dr. Suresh Patel,Oncologist,DEPT011,11,3.5
DOC01613,Dr. Madhuri Verma,Dermatologist,DEPT012,20,3.4
DOC01614,Dr. Anita Shah,Psychiatrist,DEPT012,3,3.5
DOC01615,Dr. Lakshmi Sinha,Urologist,DEPT011,19,5.0
DOC01616,Dr. Sushma Sinha,Oncologist,DEPT011,23,3.2
DOC01617,Dr. Ajay Sharma,Neurologist,DEPT008,33,2.9
DOC01618,Dr. Prakash Malhotra,Neurologist,DEPT042,32,4.7
DOC01619,Dr. Ramesh Pillai,Dermatologist,DEPT008,24,2.8
DOC01621,Dr. Deepak Iyer,Pathologist,DEPT012,21,4.6
DOC01622,Dr. Madhuri Pandey,Neurologist,DEPT022,26,4.1
DOC01623,Dr. Savita Tiwari,General Surgeon,DEPT036,4,4.9
DOC01624,Dr. Ravi Gupta,Pathologist,DEPT041,13,3.3
DOC01625,Dr. Leela Yadav,Emergency Physician,DEPT041,4,4.6
DOC01626,Dr. Prakash Shukla,Oncologist,DEPT007,8,2.7
DOC01627,Dr. Sandeep Saxena,Pathologist,DEPT039,28,4.5
DOC01628,Dr. Sneha Gupta,Dermatologist,DEPT035,17,3.3
DOC01629,Dr. Manjula Malhotra,Psychiatrist,DEPT029,12,3.7
DOC01631,Dr. Radha Pillai,Intensivist,DEPT033,32,4.5
DOC01632,Dr. Sandeep Kumar,Psychiatrist,DEPT038,17,4.1
DOC01633,Dr. Dinesh Mukherjee,Psychiatrist,DEPT001,5,3.6
DOC01634,Dr. Amit Mukherjee,Cardiologist,DEPT004,4,3.2
DOC01635,Dr. Mahesh Iyer,Oncologist,DEPT017,27,4.4
DOC01636,Dr. Rekha Yadav,Gastroenterologist,DEPT031,15,3.7
DOC01637,Dr. Meena Agarwal,Cardiologist,DEPT009,20,3.1
DOC01638,Dr. Padma Kapoor,Pathologist,DEPT017,25,3.5
DOC01639,Dr. Vidya Verma,Gynecologist,DEPT001,4,4.5
DOC01641,Dr. Mahesh Yadav,Gastroenterologist,DEPT017,13,2.6
DOC01642,Dr. Geeta Singh,Oncologist,DEPT025,18,3.3
DOC01643,Dr. Girish Gupta,Pathologist,DEPT017,7,4.3
DOC01644,Dr. Mahesh Rao,Pathologist,DEPT006,10,4.0
DOC01645,Dr. Radha Mukherjee,General Surgeon,DEPT034,28,3.6
DOC01646,Dr. Mohan Patel,General Surgeon,DEPT042,14,2.9
DOC01647,Dr. Vivek Chopra,General Surgeon,DEPT027,16,2.6
DOC01648,Dr. Shobha Agarwal,Dermatologist,DEPT031,16,3.5
DOC01649,Dr. Naresh Reddy,Dermatologist,DEPT024,14,4.2
DOC01651,Dr. Rekha Sharma,Pathologist,DEPT034,5,3.2
DOC01652,Dr. Savita Bose,Oncologist,DEPT003,31,4.8
DOC01653,Dr. Sandeep Menon,Urologist,DEPT016,18,4.0
DOC01654,Dr. Ramesh Shukla,Cardiologist,DEPT004,6,3.6
DOC01655,Dr. Arjun Chatterjee,Gynecologist,DEPT032,13,4.4
DOC01656,Dr. Ajay Gupta,Pathologist,DEPT036,22,3.2
DOC01657,Dr. Rajesh Joshi,General Surgeon,DEPT017,10,4.7
DOC01658,Dr. Sneha Saxena,Pediatrician,DEPT003,31,3.4
DOC01659,Dr. Sandeep Gupta,Radiologist,DEPT043,4,2.5
DOC01661,Dr. Sunita Mukherjee,Intensivist,DEPT013,21,4.9
DOC01662,Dr. Padma Patel,Gynecologist,DEPT014,32,3.7
DOC01663,Dr. Sanjay Shukla,Cardiologist,DEPT005,31,4.8
DOC01664,Dr. Dinesh Rao,Pathologist,DEPT018,13,2.8
DOC01665,Dr. Smita Chopra,Urologist,DEPT006,5,3.0
DOC01666,Dr. Vikram Tiwari,Orthopedic Surgeon,DEPT024,28,3.7
